Festival Name,City,Location,Start Date,End Date
Aarattu Mahotsavam,Kuzhalmannam,Azhakotha Sree Maha Deva Temple,2025-01-01,2025-11-30
Aarattu Mahotsavam,Mahadeva Temple Pandalam,N/A,2025-01-01,2025-12-31
Aarattu Mahotsavam,Nangiarkulangara Sree Krishna Temple,N/A,2025-01-01,2025-12-31
Adimali Fest,Adimali,Govt. High School ground,2025-01-01,2025-12-31
Adoor Gajamela,N/A,N/A,2025-01-01,2025-02-28
Adoor Gajamela,Parthasarathiy Temple Adoor,N/A,2025-01-01,2025-02-28
All Kerala Nursery Arts Fest,Tagore Centenary Hall,N/A,2025-01-01,2025-02-28
Anayadi Pooram,Anayadi Pazhayidam Sree Narasimha Swami Temple,N/A,2025-01-01,2025-02-28
Annual Feast,Kasaragode,Our Lady of Dolours Church,2025-01-01,2025-01-31
Annual Feast,Kottayam,St.Mary's Orthodox Church,2025-01-01,2025-01-31
Annual Festival,Chundakunnu Mahalakshmi Bhadrakali Temple,N/A,2025-01-01,2025-12-31
Annual Festival,North Paravoor,Dakshina Mookambika Temple,2025-01-01,2025-02-28
Annual Festival of Trikkur Mahadeva Temple,N/A,N/A,2025-01-01,2025-02-28
Aranmula Valla Sadya,Aranmula Parthasarathy Temple,N/A,2025-01-01,2025-02-28
Arattu Mahotsavam,Rameswaram,Mahadeva Temple,2025-01-01,2025-12-31
Arattu Mahotsavam,Sakthikulangara Sree Dharma Sastha Temple,N/A,2025-01-01,2025-01-31
Arthunkal Perunnal,St. Andrews Basilica,N/A,2025-01-01,2025-01-31
Arthunkal Perunnal St. Andrews Basilica,N/A,N/A,2025-01-01,2025-01-31
Ashtamudi Craft And Art Festival - Paramparya,N/A,N/A,2025-01-01,2025-12-31
Avittathur Thiruvutsavam,Shiva Temple,N/A,2025-01-01,2025-12-31
Ayalur Ratholsavam,Ayalur Siva Temple,N/A,2025-01-01,2025-12-31
Ayilyam Utsavam,Chapparapadavu,Karippal Nagam Temple,2025-01-01,2025-12-31
Brahmakalashotsava,Kunjathur,Mahalingeshwara Temple,2025-01-01,2025-02-28
Calicut Flower Show,N/A,N/A,2025-01-01,2025-01-31
Chandraponkala,Palliyara Devi Temple,N/A,2025-01-01,2025-02-28
Chavakkad Manathala Nercha,Manathala Juma Masjid,N/A,2025-01-01,2025-02-28
Chirappu,Mankombu Devi Temple,N/A,2025-01-01,2025-12-31
Chuttuvilakku Aarattu Mahotsavam,Pulpally,Sree Seetha Lava Kusha Temple,2025-01-01,2025-01-31
Cochin Carnival,Fort Kochi Beach,N/A,2025-01-01,2025-12-31
Cochin Flower Show,Ernakulam District Agri-Horticultural Society,N/A,2025-01-01,2025-02-28
Dasavatharacharthu Thiruvona Thiruvutsavam,Thrikkovil Sreepadmanabha Swami Temple,N/A,2025-01-01,2025-12-31
Dashadina Mahothsavam,Sreekrishnaswamy Temple Puthiyidam,N/A,2025-01-01,2025-12-31
Denaha,Piravam,Piravam Valiyapalli,2025-01-01,2025-01-31
Dialogue International Film Festival,Ottapalam,Jass Theatre,2025-01-01,2025-01-31
Documentary Short Film Festival,N/A,N/A,2025-01-01,2025-02-28
Edavaka Thirunal,Thokkupara,St. Sebastian's Church,2025-01-01,2025-01-31
Erumeli Chandanakudam,Vavar Juma Masjid,N/A,2025-01-01,2025-12-31
Farm Festival,Thodupuzha,N/A,2025-01-01,2025-12-31
Feast of Blessed Devasahayam Pilla,N/A,N/A,2025-01-01,2025-01-31
Feast of Our Lady of Mount Carmel,Thavinjal,N/A,2025-01-01,2025-01-31
Feast Of St. John The Baptist - I,Vakathanam,St John's Orthodox Valiyapally,2025-01-01,2025-01-31
Feast of St. Mary and St. Sebastian,Karimannoor,St. Mary's Forane Church,2025-01-01,2025-02-28
Feast of St. Sebastian,Balaramapuram,St. Sebastian's Forane Church,2025-01-01,2025-01-31
Feast of St.Kuriakose Elias Chavara,Mannanam,St Joseph Church,2025-01-01,2025-01-31
Ganesha Sangeethotsavam,Malliyoor Sree Maha Ganapathy Temple,N/A,2025-01-01,2025-11-30
Gothuruth Fest,N/A,N/A,2025-01-01,2025-12-31
Guruvayoor Ekadashi Mahotsavam,Manjeri Sree Krishna Swamy Temple,N/A,2025-01-01,2025-02-28
International Theatre Festival of Kerala,Thrissur,G.Sankara Pillai Cultural Complex,2025-01-01,2025-01-31
Kalam Kanippu Mahotsavam,Palakkunnu Bhagavathy Temple,N/A,2025-01-01,2025-12-31
Kalamezhuthu Pattu,Sree Muthrukunnu Bhagavathy Temple,N/A,2025-01-01,2025-12-31
Kaliyatta Mahothsavam,Payyannur,Manu Acharimarude Devastanam,2025-01-01,2025-02-28
Kaliyatta Mahothsavam,Payyannur,Thayineri Sree Kurinji Temple,2025-01-01,2025-02-28
Kaliyatta Mahotsavam,Kanathur Sree Nalvar Daivasthanam,N/A,2025-01-01,2025-12-31
Kaliyatta Mahotsavam,Kandoth,Koorba Bhagavathy Temple,2025-01-01,2025-12-31
Kaliyatta Mahotsavam,Karalikara Kannakattu Bhagavathy Temple,N/A,2025-01-01,2025-12-31
Kaliyattam,Perinthatta,Kalakattu Illam,2025-01-01,2025-01-31
Kaliyattom,Kottamkuzhy,Perumthitta Tharavadu,2025-01-01,2025-12-31
Kalloopara Convention,Kalloopara,St. Mary's Orthodox Church,2025-01-01,2025-02-28
Kanjoor Punyavalan Thirunal,Kanjoor,St. Mary's Forane Church,2025-01-01,2025-01-31
Kannadikavu Thiravellattu,Vishnumaya Temple,N/A,2025-01-01,2025-02-28
Kannankulangara Utsavam,North Paravur,Sree Krishna Swamy Temple,2025-01-01,2025-03-31
Kannenkavu Pooram,Mookuthala Bhagavathi Temple,N/A,2025-01-01,2025-01-31
Kathakali Fest,Ayroor,N/A,2025-01-01,2025-01-31
Kathakali Fest,N/A,N/A,2025-01-01,2025-01-31
Kathakali Festival,Asramam Sree Krishna Swamy Temple,N/A,2025-01-01,2025-12-31
Kathakali Festival,Puthiyakavu Devi Temple,N/A,2025-01-01,2025-12-31
Kavinpuram Thalappoli,Ezhacherry,Kavinpuram Devi Temple,2025-01-01,2025-12-31
Kochi Metro Short Film Fest,Kochi,N/A,2025-01-01,2025-02-28
Kochi-Muziris Biennale,N/A,N/A,2025-01-01,2025-12-31
Kodiyetta Mahotsavam,Payyanur,Raghavapuram Temple,2025-01-01,2025-02-28
Kodiyettu Mahotsavam,Batheri Sree Maha Ganapathy Temple,N/A,2025-01-01,2025-02-28
Kodiyettu Mahotsavam,Pongini Sree Bhadrakali Paradevatha Pullimalamma Temple,N/A,2025-01-01,2025-02-28
Kodiyettu Utsavam,Sree Triprangode Maha Siva Temple,N/A,2025-01-01,2025-12-31
Kodumbu Ratholsavam,Kodumbu Kalyana Subramanya Temple,N/A,2025-01-01,2025-02-28
Koduvayur Ratholsavam,Koduvayur Temple,N/A,2025-01-01,2025-12-31
Koodiyattam Festival,Moozhikulam,Nepathya Centre,2025-01-01,2025-12-31
Kottangal Padayani,Kottangal Devi Temple,N/A,2025-01-01,2025-01-31
Kshethrothsavam,Sree Thalikkavu Bhagavathy Temple,N/A,2025-01-01,2025-02-28
Kumble Bedi,Kanipura Sree Gopalakrishna Temple,N/A,2025-01-01,2025-01-31
Kunnathur Padi Festival,Udumbumala,Kunnathur Padi,2025-01-01,2025-12-31
Kuruthi Thiru Mahotsavam,Ammachiveedu Muhurthi Temple,N/A,2025-01-01,2025-12-31
Lakshadeepam,Eloor,Naranath Sreekrishna Temple,2025-01-01,2025-01-31
Mahothsavam,Kadungonchira Mahaganapathy Temple,N/A,2025-01-01,2025-12-31
Mahotsavam,Kadalayi,Sree Krishna Temple,2025-01-01,2025-02-28
Mahotsavam,Kuzhippilly Balakrishna Temple,N/A,2025-01-01,2025-02-28
Mahotsavam,Peralasserry Subrahmanya Temple,N/A,2025-01-01,2025-12-31
Makara Bharani Utsavam,Thrichattukulam Mahadeva Temple,N/A,2025-01-01,2025-02-28
Makara Mahotsavam,Uravappara Subrahmanya Swamy Temple,N/A,2025-01-01,2025-02-28
Makara Thiruvathira Mahotsavam,Rameswaram Mahadevar Temple,N/A,2025-01-01,2025-01-31
Makara Utsavam,Evoor Sree Krishna Swamy Temple,N/A,2025-01-01,2025-02-28
Makarabharani Thiruvutsavam,Ayiroor Puthiyakavu Devi Temple,N/A,2025-01-01,2025-02-28
Makarachovva Mahotsavam,Chembuthara Kodungallurkavu Bhagavathy Kshethram,N/A,2025-01-01,2025-02-28
Makarachowa Thiruvenkitachalapathy Temple,N/A,N/A,2025-01-01,2025-02-28
Makaram Festival,Thirupuliyoor Mahavishnu Temple,N/A,2025-01-01,2025-02-28
Makaram Thirunal,St Marys Cathedral Changanassery,N/A,2025-01-01,2025-01-31
Makarapathu Mahotsavam,Sree Rajarajeswari Temple,N/A,2025-01-01,2025-02-28
Makaravilakku,Sabarimala,N/A,2025-01-01,2025-01-31
Makaravilakku Maholsavam,Sree Puthiyakavu Bhagavathi Temple,N/A,2025-01-01,2025-12-31
Makaravilakku Mahotsavam,Kunnapuzha,Sreekandan Sastha Temple,2025-01-01,2025-12-31
Makarothsavam,Sree Karinkalikavu Bhagavathy Temple,N/A,2025-01-01,2025-02-28
Malabar Mahotsavam,N/A,N/A,2025-01-01,2025-01-31
Mamankam,Thirunavaya,N/A,2025-01-01,2025-02-28
Mandala Mahotsavam,Aravukad Sreedevi Temple,N/A,2025-01-01,2025-12-31
Mar Abo Feast,Thevelakkara,Martha Mariam Orthodox Syrian Church,2025-01-01,2025-02-28
Markazhi Festival,Haripad,Sree Subrahmanya Temple,2025-01-01,2025-12-31
Maruputhari Mahotsavam Palakkunnu Bhagavathy Temple,N/A,N/A,2025-01-01,2025-12-31
Moonnu Nombu Feast,St. Alphonsa Shrine Church And Pilgrim Centre,N/A,2025-01-01,2025-02-28
Mudra National Dance Festival,N/A,N/A,2025-01-01,2025-02-28
Mullackal chirappu- Sree Rajarajeshwari Temple,Mullackal,N/A,2025-01-01,2025-12-31
Nadathuruppu Mahotsavam,Thiruvairanikulam Temple,N/A,2025-01-01,2025-12-31
Nattika Beach Festival,N/A,N/A,2025-01-01,2025-01-31
Navarathri Festival,Payyannur,Edatt Sree Thrikai Mahavishnu Temple,2025-01-01,2025-02-28
Neyyatta Mahotsavam,Puthukkai Sree Sadashiva Kshethram,N/A,2025-01-01,2025-02-28
Nilambur Pattu Utsavam,N/A,N/A,2025-01-01,2025-01-31
Nineveh Convention,Koompanpara,St. George Jacobite Church,2025-01-01,2025-01-31
Nishagandhi Dance and Music Festival,Kanakakkunnu,Nishagandhi Theatre,2025-01-01,2025-01-31
Nishagandhi Dance and Music Festival,N/A,N/A,2025-01-01,2025-01-31
Olarikkara Thalappoli Mahotsavam,Olarikkara Bagavathy Temple,N/A,2025-01-01,2025-12-31
Orkkatteri Thalappoli,Siva Bhagavathy temple,N/A,2025-01-01,2025-12-31
Orma Perunnal,Kottayam,St.Peter's and St Paul's Orthodox Church,2025-01-01,2025-01-31
Ottapalam Nercha,Ottapalam Juma Masjid,N/A,2025-01-01,2025-02-28
Padayani Festival,Thelliyurkkavu Devi Temple,N/A,2025-01-01,2025-12-31
Padukaval Thirunnal Mahotsavam,Kanjirakkodu,St.Antonys Church,2025-01-01,2025-02-28
Palakkad Literary Fest,Rappadi Auditorium,N/A,2025-01-01,2025-01-31
Pathamudaya Mahotsavam,Chirakkadavu,Manakkattu Sree Bhadra Temple,2025-01-01,2025-12-31
Pattu Mahotsavam,Kandothidam Sree Someshwari Temple,N/A,2025-01-01,2025-12-31
Pattukalam Kudicha Mahotsavom,Manarcad,Sree Bagavathi Temple,2025-01-01,2025-12-31
Pattulsavam,Madiyan Koolom Temple,N/A,2025-01-01,2025-12-31
Pattumahotsavam,Aneekkara Poomala Bhagavathy Temple,N/A,2025-01-01,2025-01-31
Pattumahotsavam,Balussery,Sree Vettakkorumakan Temple,2025-01-01,2025-01-31
Pavakkulam Thiruvutsavam,Pavakulam,Sree Mahadeva Kshetram,2025-01-01,2025-12-31
Perumkaliyattam,Karipody,Muchilot Bhagavathi Temple,2025-01-01,2025-01-31
Perumkaliyattam,Karivellur,Muchilot Bhagavathy Temple,2025-01-01,2025-12-31
Perungottukavu Pooram,Perungottukavu Bhagavathi Temple,N/A,2025-01-01,2025-02-28
Pindi Perunnal,Irinjalakuda,St. Thomas Syro-Malabar Catholic Cathedral,2025-01-01,2025-01-31
Poopoli National Agri Fest,Ambalavayal,N/A,2025-01-01,2025-02-28
Prathishta Dinam,Sree Ettiyottu Ayyappa Temple,N/A,2025-01-01,2025-02-28
Prathishtadina Mahotsavam,Edatt Sree Thrikai Mahavishnu Temple,N/A,2025-01-01,2025-02-28
Prathishtadina Mahotsavam,Kokkanissery Madathumpadi Sree Subramanya Swami Temple,N/A,2025-01-01,2025-02-28
Prathishtadina Mahotsavam,Krishnamoola,Sree Krishna Temple,2025-01-01,2025-12-31
Prathishtadinam,Sree Pattu Parambu Bhagavathy Kavu,N/A,2025-01-01,2025-02-28
Rakkuli Thirunnal Festival,Pala,St Thomas Cathedral Church,2025-01-01,2025-01-31
Rathotsavam,Chirakkadavu,Manakkattu Sree Bhadra Temple,2025-01-01,2025-12-31
Rig Veda Laksharchana,Sree Kadambuzha Bhagavathy Temple,N/A,2025-01-01,2025-12-31
Samyuktha Thirunal,Kaliyar,St. Ritha's Forane Church,2025-01-01,2025-02-28
Samyuktha Thirunal II,Vannapuram,Mar Sleeva Town Church,2025-01-01,2025-01-31
Samyuktha Thirunnal,Koompanpara,Fathima Matha Forane Church,2025-01-01,2025-12-31
Sargaalaya International Crafts Festival,N/A,N/A,2025-01-01,2025-12-31
Shivarathri Festival,Emoor Bhagavathy Temple,N/A,2025-01-01,2025-02-28
Shivarathri Mahotsavam,Thonnakkal Kudavoor Mahadeva Temple,N/A,2025-01-01,2025-12-31
Sivagiri Theerthadanam,Varkala Shivagiri,N/A,2025-01-01,2025-12-31
St. John De Britto's Feast,St. John Britto Church,N/A,2025-01-01,2025-02-28
St. Joseph's Feast,St. Joseph Forane Church,N/A,2025-01-01,2025-01-31
St. Jude's Thirunal,Adimali,St. Jude Church,2025-01-01,2025-01-31
St. Peter's Feast,Kurichy,St.Peter's And Paul's Orthodox Church,2025-01-01,2025-01-31
St. Sebastian's Feast,Cherukattur,St. Sebastian's Church,2025-01-01,2025-01-31
St. Sebastian's Feast,Thonichal,St. Sebastian's Church,2025-01-01,2025-01-31
St. Sebastians Feast,Athirampuzha,St. Mary's Forane Church,2025-01-01,2025-02-28
St. Sebastians Feast,St. Mary's Forane Church Athirampuzha,N/A,2025-01-01,2025-01-31
St. Thomas' Feast,St. Thomas Forane Church,N/A,2025-01-01,2025-02-28
St.Francis Xavier Feast,Infant Jesus Cathedral,N/A,2025-01-01,2025-01-31
St.Sebastian's Feast,Neendakara,St. Sebastian's Forane Church,2025-01-01,2025-01-31
St.Thomas' Feast,Mananthavady,St. Thomas Orthodox Church,2025-01-01,2025-01-31
Swathi Sangeethotsavam,Kuthiramalika,N/A,2025-01-01,2025-01-31
Thaipooya Kavadi Mahotsavam,Eruthavoor Balasubrahmanya Swamy Temple,N/A,2025-01-01,2025-02-28
Thaipooya Kavadiyattam Festival,Kottayam,Perunna Subramanya Swami Temple,2025-01-01,2025-01-31
Thaipooya Mahotsavam,Koorkenchery,Sree Maheswara Temple,2025-01-01,2025-02-28
Thaipooya Mahotsavam,Munnar,Pranava Subrahmanya Temple,2025-01-01,2025-02-28
Thaipooya Mahotsavam,Vendar,Sree Subramanyaswami Temple,2025-01-01,2025-02-28
Thaipooyam,Calicut,Sree Subramanya swamy Temple,2025-01-01,2025-02-28
Thaipooyam,Kodumthara,Subrahmanya Swamy Temple,2025-01-01,2025-02-28
Thaipooyam,Mundankavu,Vadasserikavu Bhagavathy Temple,2025-01-01,2025-02-28
Thaipooyam festival,Chakkai Balasubramanya Temple,N/A,2025-01-01,2025-02-28
Thaipooyam Festival,Haripad,Sree Subrahmanya Temple,2025-01-01,2025-02-28
Thaipooyam Festival,Perissery,Thripperoor Kulangara Sree Subrahmanya Swamy Temple,2025-01-01,2025-02-28
Thaippooya Mahotsavam,Karikkad Sree Subramanya Temple,N/A,2025-01-01,2025-02-28
Thalapoli,Kodungallurkavu Bhagavathy Temple,N/A,2025-01-01,2025-02-28
Thalapoli Mahotsavam,Sree Karinkali Kavu Bhagavathy Temple,N/A,2025-01-01,2025-12-31
Thalapolli Guruthi mahotsavom,Calicut,Paliyarkotta Sree Bagavathy Temple,2025-01-01,2025-02-28
Thalappoli Mahotsavam,Muthukadu Bhagavathi Temple,N/A,2025-01-01,2025-02-28
Thalappoli Mahotsavam,Nayarambalam Bhagavathy Temple,N/A,2025-01-01,2025-02-28
Thira Mahotsavom,Pavandoor,Muttil Bhagavathi Temple,2025-01-01,2025-02-28
Thiru Uthsavam,Kannamangalam Sree Mahadeva Temple,N/A,2025-01-01,2025-12-31
Thiru Uthsavom,"Eruva, Kayamkulam",Sreekrishna Swamy Temple,2025-01-01,2025-02-28
Thiru Utsavam,Mariyapally Sree Mahadeva Maha Vishnu Temple,N/A,2025-01-01,2025-12-31
Thirunnal,Fathima Matha Church,N/A,2025-01-01,2025-01-31
Thirunnal,Kalloopara,St. Mary's Orthodox Church,2025-01-01,2025-02-28
Thiruutsavam,Chirakkadavu,Chirakkadavu Mahadeva Temple,2025-01-01,2025-02-28
Thiruvabharana Ghoshayatra,Pandalam,Valiya Koikkal Dharma Sastha Temple,2025-01-01,2025-01-31
Thiruvappana Mahotsavam,Kunnathurpadi Muthappan Devasthanam,N/A,2025-01-01,2025-12-31
Thiruvathira Mahotsavam,Kilimanoor,Mahadeveshwaram Temple,2025-01-01,2025-12-31
Thiruvathira Mahotsavam,Rajakkad,Mahadevar Temple,2025-01-01,2025-01-31
Thiruvathira Mahotsavam,Thrikkadeeri,Sri Moonnumoorthy Temple,2025-01-01,2025-12-31
Thiruvathira Mahotsavam,Vazhithala,Thrikkekkunnu Mahadeva Temple,2025-01-01,2025-12-31
Thiruvathira Mahotsavam and Dashalaksha Deepotsavam,Chowalloor Sivakshethram,N/A,2025-01-01,2025-12-31
Thiruvtsavam,Kandiyoor Mahadeva Temple,N/A,2025-01-01,2025-12-31
Thiruvutsavam,Aranmula Parthasarathy Temple,N/A,2025-01-01,2025-01-31
Thiruvutsavam,Chakkulathukavu Bhagavathy Temple,N/A,2025-01-01,2025-12-31
Thiruvutsavam,Elamgulam Sastha Temple Festival,N/A,2025-01-01,2025-01-31
Thiruvutsavam,Kaviyur Mahadeva Temple,N/A,2025-01-01,2025-12-31
Thiruvutsavam,Kothakulangara Bhagavathy Temple,N/A,2025-01-01,2025-02-28
Thiruvutsavam,Manakkad,Manakkad Sree Narasimha Swami Temple,2025-01-01,2025-02-28
Thiruvutsavam,Pullukulangara Dharma Sastha Temple,N/A,2025-01-01,2025-02-28
Thiruvutsavam,Thirunettoor Mahadeva Temple,N/A,2025-01-01,2025-12-31
Thiruvutsavam,Uliyannoor Mahadeva Temple,N/A,2025-01-01,2025-02-28
Thiruvutsavam,Valamchuzhy Bhagavathy Temple,N/A,2025-01-01,2025-01-31
Thiruvutsavam,Velloorkunnam Mahadevar Temple,N/A,2025-01-01,2025-12-31
Thrikkodiyettu Mahotsavam,Goureeshapattom,Mahadeva Temple,2025-01-01,2025-02-28
Thunchan Festival,Thunchanparambu,N/A,2025-01-01,2025-02-28
Tyagaraja Utsavam,Kozhikode,N/A,2025-01-01,2025-02-28
Unnimishihayude Darshana Thirunal,Cherpunkal,Mar Sleeva Forane Church,2025-01-01,2025-12-31
Uroos Mahamaham,Balaramapuram Mosque,N/A,2025-01-01,2025-02-28
Utsavam,Bharananganam Sree Krishna Temple,N/A,2025-01-01,2025-02-28
Utsavam,Ernakulathappan Shiva Temple,N/A,2025-01-01,2025-02-28
Utsavam,Kottapadi,Mannoor Shiva Temple,2025-01-01,2025-12-31
Utsavam,Sree Valayanad Bhagavaty Temple,N/A,2025-01-01,2025-02-28
Utsavam,Thrikkangode,Randu Moorthy Temple,2025-01-01,2025-12-31
Vaikunda Ekadesi Festival,Nelluvai,Dhanwanthari Temple,2025-01-01,2025-12-31
Valiya Perunnal,Kurichy,Mor Ignatius Knanaya Church,2025-01-01,2025-01-31
Vangi Perunnal,Kottayam,St.Mary's Orthodox Church,2025-01-01,2025-01-31
Varshika Mahotsavam,Aazhimala Siva Temple,N/A,2025-01-01,2025-02-28
Varshika Mahotsavam,Champakkara,Vaishnava Gandharva Swamy Temple,2025-01-01,2025-12-31
Varshikotsavam,Chengannur Mahadevar Temple,N/A,2025-01-01,2025-12-31
Wayanad Community Seed Fest,N/A,N/A,2025-01-01,2025-01-31
Yahum Thangal Valiya Nercha,Tirur,Yahum Thangal Maqam,2025-01-01,2025-01-31
Aanayottam Utsavam,N/A,N/A,2025-02-01,2025-03-31
Aarattu Mahotsavam,Karimpuzha Sree Ramaswamy Temple,N/A,2025-02-01,2025-03-31
Aarattu Mahotsavam,Panavally,Nalpathaneeswaram Mahadeva Temple,2025-02-01,2025-03-31
Aarattu Utsavam,Kuttumukku Shiva Temple,N/A,2025-02-01,2025-03-31
Adavi Mahotsavam,Pandalam,Puthenkavu Devi Temple,2025-02-01,2025-03-31
Ammankoda Maholsavam,Nedumangad,Sree Mutharamman Temple,2025-02-01,2025-03-31
Annual Feast,Kallody,St. George Forane Church,2025-02-01,2025-02-28
Annual Feast,Koompanpara,St. George Jacobite Church,2025-02-01,2025-02-28
Annual Festival,Mujamkavu Parthasarathy Temple,N/A,2025-02-01,2025-02-28
Annual Festival,Thalassery,Jagannatha Temple,2025-02-01,2025-03-31
Annual Festival,Valavanadu Puthenkavu Devi Temple,N/A,2025-02-01,2025-02-28
Arakurissi Udayarkunnu Pooram,Arakurissi Udayarkunnu Bhagavathy Temple,N/A,2025-02-01,2025-03-31
Arattu Ulsavam Ettumanoor Mahadeva Temple,N/A,N/A,2025-02-01,2025-03-31
Arattu Utsavam,Malayalappuzha Devi Temple,N/A,2025-02-01,2025-03-31
Ashwathi Mahotsavam,Valiakulangara Devi Temple,N/A,2025-02-01,2025-03-31
Attukal Pongala Mahotsavam,N/A,N/A,2025-02-01,2025-03-31
Ayiroor Cherukolpuzha Religious Convention,N/A,N/A,2025-02-01,2025-02-28
Bharani Mahotsavam,Palakkunnu Bhagavathy Temple,N/A,2025-02-01,2025-03-31
Bharani Vela,Kunhimangalam,Malliyottu Palottu Kavu Temple,2025-02-01,2025-03-31
Brahmotsavam,Perumkulam South Village,Sri Krishna Temple,2025-02-01,2025-03-31
Chandanakavu Vela,Pudupariyaram,Chandana Bhagavathy Temple,2025-02-01,2025-03-31
Cherupulassery Aarattu,Sree Ayyappankavu Temple,N/A,2025-02-01,2025-03-31
Chilanka Dance Festival,Vyloppilli Samskruti Bhavan,N/A,2025-02-01,2025-11-30
