Festival Name,City,Location,Start Date,End Date
Chinakathoor Pooram,Sree Chinakkathoor Bhagavathy Temple,N/A,2025-02-01,2025-03-31
Chittur Kongan Pada,Chittur,N/A,2025-02-01,2025-03-31
Chottanikkara Makam Thozhal Mahotsavam,N/A,N/A,2025-02-01,2025-03-31
Deshiya Maholsavam,Alampara Devi Temple,N/A,2025-02-01,2025-03-31
Ekadashi Mahotsavam,Thiruvilwamala,N/A,2025-02-01,2025-03-31
Ekadasi Utsavam,Puzhakkattiri,Sree Rama Swamy Temple,2025-02-01,2025-03-31
Eniyadi Maqam Uroos,Eniyadi Maqam,N/A,2025-02-01,2025-02-28
Feast of Geevarghese,Kottayam,Orthodox Theological Seminary,2025-02-01,2025-02-28
Feast of St. Antony,Poovar,St. Bartholomew Church,2025-02-01,2025-02-28
Feast Of St. Sebastian,Nediyasala,St. Mary's Church,2025-02-01,2025-02-28
Feast Of St. Sebastian,Thodupuzha,St. Sebastian's Forane Church,2025-02-01,2025-02-28
Gowri National Cultural Festival,Rappadi Auditorium,N/A,2025-02-01,2025-02-28
Guru Gopinath National Dance Festival,Guru Gopinath Natanagramam,N/A,2025-02-01,2025-02-28
Guruvayur Aanayottam,Guruvayur,N/A,2025-02-01,2025-03-31
International Film Festival of Malappuram,N/A,N/A,2025-02-01,2025-03-31
Kadakkal Thiruvathira Mahotsavam,Kadakkal Devi Temple,N/A,2025-02-01,2025-03-31
Kakkoor Kalavayal Festival,N/A,N/A,2025-02-01,2025-03-31
Kaliyatta Mahotsavam,Kandankali,Poonthuruthi Sree Urpazhachi Vettakoru Makan Temple,2025-02-01,2025-03-31
Kaliyatta Mahotsavam,Nileshwaram,Padarkulangara Bhagavathy Temple,2025-02-01,2025-02-28
Kaliyatta Mahotsavam,Pangadam Sree Neelakai Bhagavathy Temple,N/A,2025-02-01,2025-03-31
Kaliyoottu Mahotsavam,Chirayinkeezhu,Sarkara Devi Temple,2025-02-01,2025-03-31
Kaliyoottu Mahotsavam,Major Vellayani Devi Temple,N/A,2025-02-01,2025-03-31
Karkidavavubali,Vennimala Sree Rama Lakshmana Swamy Temple,N/A,2025-02-01,2025-03-31
Karthika Thirunal Mahotsavam,Palakkavu Bhagavathy Temple,N/A,2025-02-01,2025-03-31
Kartika Vela,Chalakudy,Varavoor Palakkal Bhagavathi Temple,2025-02-01,2025-03-31
Kerala Literature Festival DC Kizhakemuri Foundation,N/A,N/A,2025-02-01,2025-02-28
Kodiyetta Mahotsavam,Thuluvannur Sree Mahavishnu Temple,N/A,2025-02-01,2025-03-31
Kodiyettu Mahotsavam,Kadirur,Suryanarayana Temple,2025-02-01,2025-03-31
Kondotty Nercha,N/A,N/A,2025-02-01,2025-03-31
Kozhikode International Film Festival,Tagore Centenary Hall,N/A,2025-02-01,2025-02-28
Kshethrotsavom,Punnasseri,Muppatta theru Ganapathy temple,2025-02-01,2025-03-31
Kumbha Aswathi Mahotsavam,Valikkonam Sree Bhadrakali Temple Thonnakkal,N/A,2025-02-01,2025-03-31
Kumbha Bharani,Ezhamkulam Devi Temple,N/A,2025-02-01,2025-03-31
Kumbha Bharani,Puthiyakavu,Bhagawathy Temple,2025-02-01,2025-03-31
Kumbha Bharani Maholsavam,Sree Puthiyakavu Bhagavathi Temple,N/A,2025-02-01,2025-03-31
Kumbha Bharani Mahotsavam,Chenthitta Devi Temple,N/A,2025-02-01,2025-03-31
Kumbha Bharani Mahotsavam,Chettikulangara Devi Temple,N/A,2025-02-01,2025-03-31
Kumbha Bharani Mahotsavam,Karikode Devi Temple,N/A,2025-02-01,2025-03-31
Kumbha Bharani Mahotsavam,Valia Koonambaikulam Sree Bhadrakali Temple,N/A,2025-02-01,2025-03-31
Kumbha Karthika Mahothsavam,Perissery,Pazhayattil Devi Temple,2025-02-01,2025-03-31
Kumbhabharani,Kalloopara Sri Bhagavathy Temple,N/A,2025-02-01,2025-03-31
Kumbhabharani Festival,Kuttykattu Devi Temple,N/A,2025-02-01,2025-03-31
Kumbhabharani Mahotsavam,Thazhoor Bhagavathy Temple,N/A,2025-02-01,2025-03-31
Kumbhapooya Mahotsavam,Bison Valley,Balasubrahmanyaswami Temple,2025-02-01,2025-03-31
Kuttiyamkavu Pooram,Kuttiyamkavu Samkrama Vela,N/A,2025-02-01,2025-02-28
Machattu Mamangam,Machattu Thiruvanikavu Temple,N/A,2025-02-01,2025-03-31
Maha Shivratri,Thodupuzha,Kanjiramattom Siva Temple,2025-02-01,2025-03-31
Mahashivarathri Mahotsavam,Mayyil,Velam Mahaganapathi Temple,2025-02-01,2025-02-28
Mahasivarathri Deshiya Maholsavam,Vembil Manalayam Siva Temple,N/A,2025-02-01,2025-03-31
Mahotsavam,Kanichukulangara Devi Temple,N/A,2025-02-01,2025-03-31
Mahotsavom,Calicut,Maha ganapathy Temple,2025-02-01,2025-03-31
Manapullikavu Vela,N/A,N/A,2025-02-01,2025-03-31
Manjanikkara Perunnal,Mar Ignatius Manjanikkara Dayara,N/A,2025-02-01,2025-02-28
Mar Andrews Commemoration Festival,St. Marys Orthodox Syrian Church,N/A,2025-02-01,2025-02-28
Maramon Convention,N/A,N/A,2025-02-01,2025-02-28
Nalpathu Mani Aradhana,Karimannoor,St. Mary's Forane Church,2025-02-01,2025-02-28
National Folk Festival of Kerala,N/A,N/A,2025-02-01,2025-02-28
National Theatre Festival,N/A,N/A,2025-02-01,2025-03-31
Ooruttu Mahotsavom,Palkulangara Devi Temple,N/A,2025-02-01,2025-03-31
Palode Mela,Palode Janakeeya Committee,N/A,2025-02-01,2025-02-28
Panmana Pooram,N/A,N/A,2025-02-01,2025-03-31
Paramara Utsavam,Kacheripady,Sree Paramara Devi Temple,2025-02-01,2025-03-31
Paripally Gajamela,Kodimoottil Bhagavathy Temple,N/A,2025-02-01,2025-03-31
Parish Feast,Tirur,St Mary's Church,2025-02-01,2025-02-28
Pariyanampetta Pooram,Pariyanampetta Bhagavathy Temple,N/A,2025-02-01,2025-03-31
Pattambi Nercha,N/A,N/A,2025-02-01,2025-03-31
Perumkaliyattam,Payyannur,Sree Kappattu Kazhakam Bhagavathy Temple,2025-02-01,2025-03-31
Perumkaliyattam,Sree Manakulangara Bhagavathy Temple,N/A,2025-02-01,2025-03-31
Perunnal,Pallikkunnu Lourde Matha Shrine,N/A,2025-02-01,2025-02-28
Pongala Mahotsavam,Attukal Bhagavathy Temple,N/A,2025-02-01,2025-03-31
Pongala Mahotsavam,Mallappally,Anikkattilamma Shiva Parvathy Temple,2025-02-01,2025-03-31
Pongala Mahotsavam,Sree Puthiyakavu Devi Temple,N/A,2025-02-01,2025-03-31
Prathishta Dhina mahotsavom,Calicut,Punnassery Vishnu Temple,2025-02-01,2025-03-31
Prathishtadina Mahotsavam,Kunjimangalam,Madathumpadi Sree Bhoothanada Temple,2025-02-01,2025-03-31
Prathishtadina Mahotsavam,Thalayinakavu Sree Shivaparvathy Temple,N/A,2025-02-01,2025-02-28
Prathishtadinam Mahotsavam,Moorikoval Sree Muthappan Madappura Devasthanam,N/A,2025-02-01,2025-03-31
Prathistadinam,Melakkam Sree Kalikavu Bhagavathy Temple,N/A,2025-02-01,2025-03-31
Ratholsavam,Vennimala Sree Rama Lakshmana Swamy Temple,N/A,2025-02-01,2025-03-31
Samyuktha Thirunal,Kunchithanni,Ellakal St. Antony's Church,2025-02-01,2025-02-28
Samyuktha Thirunal,Kunchithany Holy Family Church,N/A,2025-02-01,2025-02-28
Shashti Mahotsavam,Vishwanathapuram Subrahmanya Temple,N/A,2025-02-01,2025-03-31
Shivarathri,Aluva Manappuram,N/A,2025-02-01,2025-03-31
Shivarathri,Ambalavayal Sree Maha Shiva Temple,N/A,2025-02-01,2025-03-31
Shivarathri,Kanhirangad,Sri Vaidyanatha Temple,2025-02-01,2025-03-31
Shivarathri,Mammiyoor Mahadeva Temple,N/A,2025-02-01,2025-03-31
Shivarathri,Mannur,Sree Maha Shiva Kshethram,2025-02-01,2025-03-31
Shivarathri,Mazhuvannur Maha Shiva Temple,N/A,2025-02-01,2025-03-31
Shivarathri,Muvattupuzha,Thiruvamplavil Mahadeva Temple,2025-02-01,2025-02-28
Shivarathri,Pazhoor Perumthrikovil Temple,N/A,2025-02-01,2025-03-31
Shivarathri,Thiruvanchikulam Shiva Temple,N/A,2025-02-01,2025-03-31
Shivarathri,Thrippara Mahadeva Temple,N/A,2025-02-01,2025-03-31
Shivarathri,Vadeshwaram Sree Maha Shiva Temple,N/A,2025-02-01,2025-03-31
Shivarathri,Velloorkunnam Mahadevar Temple,N/A,2025-02-01,2025-03-31
Shivarathri Festival,Sree Ooranadu Siva-Narasimha Moorthy Temple,N/A,2025-02-01,2025-03-31
Shivarathri Maholsavam,Shiva Temple Chelannur,N/A,2025-02-01,2025-03-31
Shivarathri Mahothsavam Sreekandeswara Temple,N/A,N/A,2025-02-01,2025-03-31
Shivarathri Mahotsavam,Adimali,Maheswara Temple,2025-02-01,2025-03-31
Shivarathri Mahotsavam,Edakkad,Oorpazhachi Kavu,2025-02-01,2025-03-31
Shivarathri Mahotsavam,Erattakulangara Mahadeva Temple,N/A,2025-02-01,2025-03-31
Shivarathri Mahotsavam,Kunchithany,Narayanodayam Shiva Temple,2025-02-01,2025-03-31
Shivarathri Mahotsavam,Manjeri,Arukizhaya Mahadeva Temple,2025-02-01,2025-03-31
Shivarathri Mahotsavam,Muthaliyarmadom,Sree Mahadeva Temple,2025-02-01,2025-03-31
Shivarathri Mahotsavam,Padanilam Parabrahma Temple,N/A,2025-02-01,2025-03-31
Shivarathri Mahotsavam,Poovani Shiva Temple,N/A,2025-02-01,2025-03-31
Shivarathri Mahotsavam,Rajakkad,Sree Mahadevar Temple,2025-02-01,2025-03-31
Shivarathri Mahotsavam,Sree Triprangode Maha Siva Temple,N/A,2025-02-01,2025-03-31
Shivarathri Mahotsavam,Taliparamba,Rajarajeshwara Temple,2025-02-01,2025-03-31
Shivarathri Mahotsavam,Vaderi Mahadeva Temple,N/A,2025-02-01,2025-03-31
Shivarathri Mahotsavam,Venjaramoodu,Manikodu Siva Temple,2025-02-01,2025-03-31
Shivarathri mahotsavom,Calicut,Bilathikkulam Shiva Temple,2025-02-01,2025-03-31
Shivarathri Thiruvutsavam,Thukkalassery,Mahadeva Temple,2025-02-01,2025-03-31
St. Joseph's Feast,Mananthavady,St. Joseph's Cathedral,2025-02-01,2025-02-28
St. Martin's Feast,Mananthavady,St. Martin's Church,2025-02-01,2025-02-28
St. Sebastian's Feast,Neyyassery,St. Sebastian's Church,2025-02-01,2025-02-28
Thaipooyam,Panmana,Subrahmanya Swamy Temple,2025-02-01,2025-03-31
Thalapoli Festival,Maradu,Kottaram Devi Temple,2025-02-01,2025-03-31
Thalapoli Mahotsavam,Muzhupilangad,Sree Kurumba Bhagavathi Temple,2025-02-01,2025-03-31
Thalappoli Mahotsavam,Valanjambalam Devi Temple,N/A,2025-02-01,2025-02-28
Thalappoli Mahotsvam,Vypeen,Pallathamkulangara Bhagavathi Temple,2025-02-01,2025-03-31
Thaliyil Utsavam,Nileshwaram,Thaliyil Neelakanteswara Temple,2025-02-01,2025-03-31
Thangal Uppapa Uroos,Muhyaddin Juma Masjid,N/A,2025-02-01,2025-02-28
Theeyyattutsavam,Vairankode Bhagavathy Temple,N/A,2025-02-01,2025-02-28
Theyyam Utsavam,Thekkumbadu,Sree Kurumba Bhagavathy Temple,2025-02-01,2025-02-28
Theyyamkettu Mahothsavam,Sree Thamburatti Bhagavathy Temple,N/A,2025-02-01,2025-02-28
Thira Mahotsavam,Paliyadu,Sree Andaloor Temple,2025-02-01,2025-03-31
Thira Mahotsavom,Pavandoor,Muttil Vadakkeyil Sree Bhuvaneswari Temple,2025-02-01,2025-03-31
Thiru Uthsavam,Thiruvanvandoor,Mahavishnu Temple,2025-02-01,2025-03-31
Thiru Utsavom,Kadamuri,Narasimhaswami Temple,2025-02-01,2025-02-28
Thiru Utsavom,Kudamaloor,Vasudevapuram Sreekrishna Temple,2025-02-01,2025-03-31
Thirunnal Mahotsavam,Palakkal St. Mathews Church,N/A,2025-02-01,2025-02-28
Thiruutsavom,Kumarakom,Sree Kumaramangalam Subramanyaswamy Temple,2025-02-01,2025-03-31
Thiruvappana Mahotsavam,Aroli Mepperi Sree Muthappan Madapura,N/A,2025-02-01,2025-03-31
Thiruvathira Arattu,Thrikkadavoor Sree Mahadeva Temple,N/A,2025-02-01,2025-02-28
Thiruvonotsavam,Anakudi,Thiru Vamanamoorthi Temple,2025-02-01,2025-03-31
Thiruvulsavam,Vandanmedu Mahaganapathi Temple,N/A,2025-02-01,2025-03-31
Thiruvutsavam,Adinadu Sakthikulangara sree Bhagavathi Temple,N/A,2025-02-01,2025-02-28
Thiruvutsavam,Cherthala,Varanad Devi Temple,2025-02-01,2025-03-31
Thiruvutsavam,Erumeli,Dharmasastha Temple,2025-02-01,2025-03-31
Thiruvutsavam,Kidangoor Subrahmanya Swamy Temple Festival,N/A,2025-02-01,2025-03-31
Thiruvutsavam,Mallappally,Thirumalida Mahadeva Temple,2025-02-01,2025-03-31
Thiruvutsavam,Mararikulam Mahadeva Temple,N/A,2025-02-01,2025-02-28
Thiruvutsavam,Odampally Devi Temple,N/A,2025-02-01,2025-03-31
Thiruvutsavam,Pallimukkku Pettah,Puthan Kovil Bhagavathi Temple,2025-02-01,2025-03-31
Thiruvutsavam,Pandavarkavu Devi Temple,N/A,2025-02-01,2025-03-31
Thiruvutsavam,Peringanadu,Thrichennamangalam Mahadevar Temple,2025-02-01,2025-03-31
Thiruvutsavam,Thodupuzha,Annapoorneshwari Navagraha Bhadrakali Temple,2025-02-01,2025-03-31
Thiruvutsavam,Vettur Sree AyiravillanTemple,N/A,2025-02-01,2025-03-31
Thuyyam Pilgrimage,Thuyyam,St. Sebastian Church,2025-02-01,2025-04-30
Tiruvutsavam,Thiruvalla,Sree Vallabha Temple,2025-02-01,2025-02-28
Uchabali,Mannady Devi Temple,N/A,2025-02-01,2025-03-31
Uthralikavu Pooram,Uthralikavu Temple,N/A,2025-02-01,2025-03-31
Uthram Thirunal Mahotsavam,Kattapana,Dharmasastha Temple,2025-02-01,2025-03-31
Utsavam,Punnor,Sree Khuniyadi Kshetram,2025-02-01,2025-03-31
Utsavam,Viruttanam Bhagavathy Temple,N/A,2025-02-01,2025-03-31
Utsavam Thacholi Manikkoth Temple,N/A,N/A,2025-02-01,2025-03-31
Uzhamalakkal Thiruvathira,Nedumangad,Lakshmi Mangalam Devi Temple,2025-02-01,2025-03-31
Valiya Pally Perunnal,Kallada,St. Maryâ€™s Orthodox Syrian Church,2025-02-01,2025-03-31
Valiyapally Perunnal,Kundara,St.Thomas Orthodox Syrian Church,2025-02-01,2025-03-31
Varshika Mahotsavam,Ananthapura Lake Temple,N/A,2025-02-01,2025-03-31
Varshika Mahotsavam,Sree Durga Parameshwari Temple,N/A,2025-02-01,2025-03-31
Vellattu Mahotsavam,N/A,N/A,2025-02-01,2025-03-31
Aarattu Kavadi Mahotsavam,Sree Bala Subrahmanya Swamy Temple,N/A,2025-03-01,2025-04-30
Aarattu Mahotsavam,Malayinkeezhu,Sree Krishnaswamy Kshethram,2025-03-01,2025-04-30
Aarattu Mahotsavam,Sree Janardhana Swamy Temple,N/A,2025-03-01,2025-04-30
Aarattu Utsavam,Ambalappuzha,Sreekrishna Swami Temple,2025-03-01,2025-04-30
Aarattu Utsavam,Kakkad Mahaganapathy,N/A,2025-03-01,2025-04-30
Ammathiruvadi Pooram,Urakam Devi Temple,N/A,2025-03-01,2025-04-30
Annual Festival,Thayatt Ayyappa Temple,N/A,2025-03-01,2025-04-30
Annual Festival,Thrissileri,Mahadeva Temple,2025-03-01,2025-04-30
Annual Festival,Valliyoorkavu Durga Devi Temple,N/A,2025-03-01,2025-04-30
Annual Festival of Ariyannur Harikanyaka Temple,N/A,N/A,2025-03-01,2025-04-30
Arakkal Pooram,Kadappurathu Bhagavathy Temple,N/A,2025-03-01,2025-04-30
Arattu Utsavam,Ameda Temple,N/A,2025-03-01,2025-04-30
Aswathy Festival,Vathukulangara,Devi Temple,2025-03-01,2025-04-30
Attuvela Mahotsavam,Ithithanam Elamkavu Devi Temple,N/A,2025-03-01,2025-03-31
Bekal Maqam Uroos,Bekal Maqam,N/A,2025-03-01,2025-03-31
Brahmotsavam,Seetha Ramaswamy Temple,N/A,2025-03-01,2025-04-30
Car Festival,Nurani Village,N/A,2025-03-01,2025-04-30
Chandanakuda Mahotsavam (Uroos),Beemapalli Dargah Shareef,N/A,2025-03-01,2025-04-30
Chandanakudam Mahotsavam (Uroos),Beemapalli Dargah Shareef,N/A,2025-03-01,2025-04-30
Cherumulayankavu Kala Vela and Ratholsavam,Sree Mulayankavu Bhagavathy Temple,N/A,2025-03-01,2025-05-31
Edakkunni Uthram Vilakku,Edakuni Devi Temple,N/A,2025-03-01,2025-04-30
Ezhumattoor Padayani,Panamattathukavu Temple,N/A,2025-03-01,2025-05-31
Guruthi Mahotsavam,Vadakkan Chowva Bhagavathy Temple,N/A,2025-03-01,2025-04-30
International Regional Film Festival of Kottayam,N/A,N/A,2025-03-01,2025-03-31
Kadoor Gramotsavam,N/A,N/A,2025-03-01,2025-04-30
Kaliyatta Mahotsavam,Cheruthazham,Mundayattu Kavu,2025-03-01,2025-04-30
Kaliyatta Mahotsavam,Nareekkamvalli,Arathil Sree Bhadrapuram Kshetram,2025-03-01,2025-04-30
Kochi Muziris Biennale,N/A,N/A,2025-03-01,2025-12-31
Koda Mahotsavam,Pangode,Kavil Bhagavathy Temple,2025-03-01,2025-04-30
Kodiyetta Mahotsavam,Ramanthali,Sankara Narayana Temple,2025-03-01,2025-04-30
Kodungalloor Bharani,Kodungalloor Bagavathy Temple,N/A,2025-03-01,2025-04-30
Kottakkal Pooram,N/A,N/A,2025-03-01,2025-04-30
Kottankulangara Chamayavilakku,N/A,N/A,2025-03-01,2025-04-30
Kumbha Bharani Mahotsavam,Nattakam,Ponkunnathukavu Bagavathy Temple,2025-03-01,2025-04-30
Kunisserry Kummatti,Pookulangara Bhagawathy Temple,N/A,2025-03-01,2025-04-30
Kuttoor Pooram,Vamanapuram,Dharmasastha Temple,2025-03-01,2025-04-30
Lokanarkavu Utsavam,Sree Lokanarkavu Temple,N/A,2025-03-01,2025-04-30
Mahotsavam,Gosripuram,Venkatachalapathy Temple,2025-03-01,2025-04-30
Mahotsavam,Pilakkave,Valliyoorkavu Bhagavathy Temple,2025-03-01,2025-04-30
Mahotsavam,Sree Chakrapani Temple,N/A,2025-03-01,2025-04-30
Mahotsavam,Talap,Sree Sundareswara Temple,2025-03-01,2025-04-30
Mahotsavam,Trichambram Sree Krishna Temple,N/A,2025-03-01,2025-03-31
Malakkuda Mahotsavam,Poruvazhy Peruviruthy Malanada Temple,N/A,2025-03-01,2025-03-31
Malayatoor Perunal,N/A,N/A,2025-03-01,2025-04-30
Manarkkad Pooram,Udayurkunnu Bhagavathy Temple,N/A,2025-03-01,2025-03-31
Manjeri Pooram,Manjeri,Muthrukunnu Bhagavathy Temple,2025-03-01,2025-04-30
Meena Bharani Utsavam,Vellanad Sree Bhagavathy Temple,N/A,2025-03-01,2025-04-30
Meena Rohini Mahotsavam,Thrippadappuram Temple,N/A,2025-03-01,2025-04-30
Meenabarani Mahotsavom,Vazhappally,Morkulangara Bhagavathi Temple,2025-03-01,2025-04-30
Meenabharani,Orippuram Temple,N/A,2025-03-01,2025-04-30
Meenabharani Mahothsavom,Pazhayaveedu,Devi Temple,2025-03-01,2025-04-30
Meenabharani Mahotsavam,Chirayinkeezhu,Sarkara Devi Temple,2025-03-01,2025-04-30
Meenabharani Mahotsavom,Palkulangara Devi Temple,N/A,2025-03-01,2025-04-30
Meenabharani Mahotsavom,"Sree Bhagavathi Temple, Manarcad",,2025-03-01,2025-04-30
Meenapoora Mahotsavam,Kumaramangalam,Valliyanikkattu Bhagavathy Temple,2025-03-01,2025-04-30
Meenapoora Mahotsavam,Purappuzha,Puthuchirakavu Devi Temple,2025-03-01,2025-04-30
Meenapooram,Cheruvally,Cheruvally Bagavathy Temple,2025-03-01,2025-04-30
National Young Dancers Fest,Vyloppilli Samskriti Bhavan,N/A,2025-03-01,2025-03-31
Nila Dance and Music Festival,Kerala Kalamandalam,N/A,2025-03-01,2025-03-31
Othara Padayani,Puthukulangara Devi Temple,N/A,2025-03-01,2025-04-30
Padayani,Mundankavu,Vadasserikavu Bhagavathy Temple,2025-03-01,2025-04-30
Padayani,Valamchuzhy Bhagavathy Temple,N/A,2025-03-01,2025-04-30
Painguni Utsavam,Sree Padmanabhaswamy Temple,N/A,2025-03-01,2025-04-30
Ponkala Maholsavam,Pazhanchira Devi Temple,N/A,2025-03-01,2025-04-30
Poora Mahotsavam,Ajanur,Kurumba Bhagavathi Temple,2025-03-01,2025-04-30
Poora Mahotsavam,Payyannur,Sree Kappattu Kazhakam Bhagavathy Temple,2025-03-01,2025-04-30
Pooram,Madayikavu Thiruvakadu Bhagavathi Temple,N/A,2025-03-01,2025-04-30
Pooram Festival,Edappavur Bhagavathi Temple,N/A,2025-03-01,2025-03-31
Pooram Mahotsavam,Kalarivathukkal Bhagavathy Temple,N/A,2025-03-01,2025-04-30
Pooramahotsavam,Aravukad Sreedevi Temple,N/A,2025-03-01,2025-04-30
Pooramahotsavam,Chala Bhagavathy Temple,N/A,2025-03-01,2025-04-30
Poorotsavam,Kandoth,Koorba Bhagavathy Temple,2025-03-01,2025-04-30
Poorotsavam,Kunhimangalam,Malliyottu Palottu Kavu Temple,2025-03-01,2025-04-30
Poorotsavam,Valapattanam,Sree Kalarivathukkal Bhagavathy Temple,2025-03-01,2025-04-30
Pournami Ponkala,Pavakula Sree Mahadeva Temple,N/A,2025-03-01,2025-04-30
Prathishtadina Mahothsavam Ponvili Gurudeva Temple,N/A,N/A,2025-03-01,2025-04-30
Prathishtadina Mahotsavam,Pilathara,Puthur Sree Mahavishnu Temple,2025-03-01,2025-04-30
Puthur Music and Dance Festival,Puthur,Thirupuraikal Bhagavathy Temple,2025-03-01,2025-04-30
Puthur Vela,Thripuraikkal Bhagavathy Temple,N/A,2025-03-01,2025-04-30
Ramnavami,Sri Shridhi Sai Trust Thiruvilwamala,N/A,2025-03-01,2025-04-30
Sangrama Vanibham,Pakkil Sree Dharma Sastha Temple,N/A,2025-03-01,2025-04-30
Shivarathri,Thrikkariyoor Mahadeva Temple,N/A,2025-03-01,2025-04-30
Sreerama Navami,Ramallur,Sreeramaswami Temple,2025-03-01,2025-04-30
Swathi Thirunal Music and Dance Festival,Koodalmanickyam Temple,N/A,2025-03-01,2025-04-30
Theyyamkettu Mahotsavam,Kadavathu Veedu Tharavadu,N/A,2025-03-01,2025-03-31
Theyyamkettu Mahotsavam,Koravil Sree Vayanattu Kulavan Devasthanam,N/A,2025-03-01,2025-03-31
Thindumal Maqam Uroos,N/A,N/A,2025-03-01,2025-03-31
Thira Thalapoli,Thazhathumkavu Sree Bhagavathy Temple,N/A,2025-03-01,2025-04-30
Thira Thalapoli Maholsavam,kallingal Bhagavathy Temple,N/A,2025-03-01,2025-04-30
