Festival Name,City,Location,Start Date,End Date
Thira Uthsavam Aredathkandi Temple,Thiruthiyad,N/A,2025-03-01,2025-04-30
Thirathalapoli Mahothsavam,Kiliparambu Devi Temple,N/A,2025-03-01,2025-04-30
Thiru Aarattu Mahotsavam,Puthiyakavu Devi Temple,N/A,2025-03-01,2025-04-30
Thiru Arattu Mahotsavam,Kulathoormoozhi,Kulathoor Maha Devi Temple,2025-03-01,2025-04-30
Thiru Kodiyettu Mahotsavam,Anandavalleeswaram Mahadeva Temple,N/A,2025-03-01,2025-04-30
Thiru Uthsavam,Karuvatta,Thiruvilanjal Devi Temple,2025-03-01,2025-04-30
Thiru Uthsavam,Mundankavu,Thrichittattu Mahavishnu Temple,2025-03-01,2025-04-30
Thiru Utsavam,Pakkil Sree Dharma Sastha Temple,N/A,2025-03-01,2025-04-30
Thiru Utsavam-Porkkalidevi Mahadevatemple Pallana,N/A,N/A,2025-03-01,2025-03-31
Thirumandhamkunnu Pooram,Angadipuram,N/A,2025-03-01,2025-04-30
Thirumudi Ezhunellathu,Kadakkal Devi Temple,N/A,2025-03-01,2025-03-31
Thirunakkara Arattu,Thirunakkara Mahadeva Temple,N/A,2025-03-01,2025-04-30
Thiruutsavom,Vazhappaly,Vazhappaly Sree Mahadeva Temple,2025-03-01,2025-04-30
Thiruvathira Arattu Mahotsavam,Kalanjoor Mahadeva Temple,N/A,2025-03-01,2025-04-30
Thiruvona Mahotsavam,Thirumullavaram Sree Mahavishnu Swami Temple,N/A,2025-03-01,2025-04-30
Thiruvonam Arattu,Thodupuzha,Sreekrishna Temple,2025-03-01,2025-04-30
Thiruvuthsavam,Neelamperoor,Palli Bhagavathy Temple,2025-03-01,2025-04-30
Thiruvutsavam,Koduman,Sree Vaikundapuram Temple,2025-03-01,2025-04-30
Thiruvutsavam,Mavelikkara Sree Krishna Temple,N/A,2025-03-01,2025-04-30
Thiruvutsavam,Neendor,Moozhikulangara Bhagavathy Temple,2025-03-01,2025-04-30
Thiruvutsavam,Neyyattinkara,Sree Krishna Swami Temple,2025-03-01,2025-04-30
Thiruvutsavam,Perumbavoor Dharma Sastha Temple,N/A,2025-03-01,2025-04-30
Thirvutsavam,Kadappattoor Mahadeva Temple,N/A,2025-03-01,2025-04-30
Thookka Mahotsavam,Kattunada Sree Bhadrakali Temple,N/A,2025-03-01,2025-04-30
Thrikkodiyeri Deshiya Maholsavam,Pacha Nedumparambu Sree Darma Sastha Temple,N/A,2025-03-01,2025-04-30
Ulsava Mahamaham,Pirappancode Sree Krishna Swamy temple,N/A,2025-03-01,2025-04-30
Uroos,Thavinjal,Nasarathul Islam Jama'ath,2025-03-01,2025-03-31
Uroos,Vellamunda,Kattichirakkal Maqam,2025-03-01,2025-03-31
Utsavaghosham,Tali Shiva Temple,N/A,2025-03-01,2025-04-30
Valliyoorkavu Aarattu Festival,Valliyoorkavu Temple,N/A,2025-03-01,2025-04-30
Varaha Jayanthi,Panniyoor Sri Varaha Moorthy Temple,N/A,2025-03-01,2025-04-30
Varambetta Nercha,Varambetta Mosque,N/A,2025-03-01,2025-03-31
Varshika Mahotsavam,Adoor Sree Mahalingeshwara Temple,N/A,2025-03-01,2025-03-31
Varshika Mahotsavam,Mallikarjuna Temple,N/A,2025-03-01,2025-04-30
Aarattu Mahotsavam,Pozhiyoor Mahadeva Temple,N/A,2025-04-01,2025-05-31
Adi Utsavam,Sree Mavilakkavu Temple,N/A,2025-04-01,2025-05-31
Annual Feast,Guruvayoor,St. Antony's Church,2025-04-01,2025-04-30
Annual Feast,Kottayam,Good Shepherd Church,2025-04-01,2025-04-30
Annual Feast Arthat,Holy Cross Church,N/A,2025-04-01,2025-04-30
Annual Festival,Kaduthuruthy,Thaliyil Mahadeva Temple,2025-04-01,2025-05-31
Annual Festival,Kuniyilkavu Sree Kiratha Shiva Parvathy Temple,N/A,2025-04-01,2025-05-31
Annual Festival,Thirunavaya Navamukunda Temple,N/A,2025-04-01,2025-04-30
Annual Festival Ullattil Bhuvaneswari Temple,N/A,N/A,2025-04-01,2025-05-31
Appavanibham Nercha,Idiyangara Sheikh Masjid,N/A,2025-04-01,2025-04-30
Arattupuzha Pooram,Arattupuzha Sree Sastha Temple,N/A,2025-04-01,2025-05-31
Aruvithura Perunnal,Aruvithura,St.George Forane Church,2025-04-01,2025-04-30
Ayyanthole Pooram,Karthyayani Temple,N/A,2025-04-01,2025-05-31
Brahmotsavam Thiruvenkitachalapathy Temple,N/A,N/A,2025-04-01,2025-05-31
Chaithrotsavam,Kayamkulam,Sree Vithoba Temple,2025-04-01,2025-05-31
Chamundi Pothi,Kandoth,Sree Koorba Bhagavathy Temple,2025-04-01,2025-05-31
Chariot Festival,Azheekal Varaha Swamy Temple,N/A,2025-04-01,2025-05-31
Chithira Festival,Haripad,Sree Subrahmanya Temple,2025-04-01,2025-05-31
Chitra Pournami,Mangaladevi Temple,N/A,2025-04-01,2025-05-31
Dasavatharacharthu,Sreenarayanapuram Temple,N/A,2025-04-01,2025-05-31
Edappally Perunnal,N/A,N/A,2025-04-01,2025-05-31
Edathua Palli Perunnal,Edathua,St George Forane Church,2025-04-01,2025-05-31
Edathua Palli Perunnal,Edathua,St. George Forane Church,2025-04-01,2025-05-31
Feast of Geevarghese,Adimali,St George Jacobite Cathedral,2025-04-01,2025-04-30
Feast of Geevarghese Sahada and St. Sebastianos,Muttukad St. George Church,N/A,2025-04-01,2025-04-30
Feast of Muthalakodath Muthappan,St.George Forane Church,N/A,2025-04-01,2025-04-30
Feast of St. George,Pinkulam,St. George Malankara Church,2025-04-01,2025-04-30
Festival of St.George,Kadavoor,St.Casimirs Church,2025-04-01,2025-04-30
Ganesha music and dance festivals,Thali temple,N/A,2025-04-01,2025-05-31
Gurusmarana-Koodiyatta Mahotsavam,Moozhikulam,Nepathya Centre,2025-04-01,2025-05-31
Kadammanitta Padayani,Kadamanitta Devi Temple,N/A,2025-04-01,2025-05-31
Kaliyatta Mahotsavam,Alappadamba,Vettakkorumakan Temple,2025-04-01,2025-05-31
Kaliyatta Mahotsavam,Mangad,Erinhikeel Sree Bhagavathy Temple,2025-04-01,2025-05-31
Kaliyatta Mahotsavam,Sree Thalikkavu Bhagavathy Temple,N/A,2025-04-01,2025-04-30
Kaliyattam Festival,Karimanal Chamundi Temple,N/A,2025-04-01,2025-04-30
Karamukku Pooram,Pookkattikara Karamukku Temple,N/A,2025-04-01,2025-05-31
Karthika Mahotsavam,Kadappathala Devi Temple,N/A,2025-04-01,2025-05-31
Kavadi Mahotsavam,Adithyapuram,Suryadeva Temple,2025-04-01,2025-12-31
Kavassery Pooramahotsavam,Parakkat Devi Temple,N/A,2025-04-01,2025-04-30
Kodiyettutsavam,Mankombu Devi Temple,N/A,2025-04-01,2025-05-31
Koduthi Mahotsavam,Chirayinkeezhu,Aakkot Ilangam Durga Devi Temple,2025-04-01,2025-05-31
Kollam Pooram,Asramam Sree Krishna Swamy Temple,N/A,2025-04-01,2025-04-30
Laloor Pooram,Puliparambil Bhagavathy Temple,N/A,2025-04-01,2025-05-31
Madhur Bedi,Sree Madanantheswara Sidhivinayaka Temple,N/A,2025-04-01,2025-04-30
Mahotsavam,Azhakodi Devi Mahakshethram,N/A,2025-04-01,2025-05-31
Mahotsavam,Azhikkal,Shri Mallikarjuna Temple,2025-04-01,2025-05-31
Mahotsavam,Kalliassery,Sree Manakulangara Bhagavathy Temple,2025-04-01,2025-05-31
Malabar International Kite Festival,Bekal Beach,N/A,2025-04-01,2025-05-31
Malabar International Kite Festival,N/A,N/A,2025-04-01,2025-05-31
Mangottukavu Vela,Athipetta Mangottukavu Devi Temple,N/A,2025-04-01,2025-05-31
Mariyamman Utsavam,Kanchikamakshiyamman Mariyamman Temple,N/A,2025-04-01,2025-05-31
Mayannur Pooram,Kurumba Bhagavathy Temple,N/A,2025-04-01,2025-05-31
Meda Uthram Mahotsavam,Sasthavattom,Dharmasastha Temple,2025-04-01,2025-05-31
Meenabharani Mahotsavam,Palluruthy,Azhakiyakavu,2025-04-01,2025-05-31
Meenam Utsavam,Kollam,Pisharikkavu Devi Temple,2025-04-01,2025-05-31
Meenapoora Mahotsavam,Kolani,Amaramkavu Devi Temple,2025-04-01,2025-04-30
Mudiyettu Mamangam,Neendor,Moozhikulangara Bhagavathy Temple,2025-04-01,2025-05-31
National Children's Theatre Festival of Kerala,Mammen Mappilai,N/A,2025-04-01,2025-04-30
Nenmara Vallangi Vela,N/A,N/A,2025-04-01,2025-04-30
Omanur Nercha,Omanur Mosque,N/A,2025-04-01,2025-04-30
Ondayangadi Makham Uroos,N/A,N/A,2025-04-01,2025-04-30
Orma Perunnal,Pampady,Mar Kuriakose Dayara,2025-04-01,2025-04-30
Parakkottukavu Thalapoli,Parakkottu Kavu,N/A,2025-04-01,2025-05-31
Pathamudaya Mahothsavam. Pathiyamkulangara Devi Temple,Vadackal,N/A,2025-04-01,2025-05-31
Pathamudaya Mahotsavam,Mulamkadakam Devi Temple,N/A,2025-04-01,2025-04-30
Pathamudaya Mahotsavom,Manarcad,Manarcad Sree Bhagavathi Temple,2025-04-01,2025-04-30
Pavaratty Perunnal,St.Joseph's Church,N/A,2025-04-01,2025-04-30
Perunnal Mahamaham,Thokkupara,St. George Jacobite Church,2025-04-01,2025-04-30
Peruvanam Pooram,Peruvanam Temple,N/A,2025-04-01,2025-04-30
Pongala Mahotsavam,Sree Udiyanoor Devi Temple,N/A,2025-04-01,2025-05-31
Pooram,Thrissur,Choorakkottukavu Sree Durga Temple,2025-04-01,2025-05-31
Pooram Kuttur Naithalakkavu Temple,N/A,N/A,2025-04-01,2025-05-31
Prathishta Mahotsavam,Nambiathrakovval Sree Siva Temple,N/A,2025-04-01,2025-05-31
Prathishtadina Mahothsavam,Pisharikavu Bhagavathy Temple,N/A,2025-04-01,2025-05-31
Prathishtadina Mahotsavam,Kandangali Karali Sree Bhadrakali Temple,N/A,2025-04-01,2025-05-31
Prathishtadina Mahotsavam,Thalikkavu,Pillayar Kovil,2025-04-01,2025-05-31
Prathishtadinam,Ambalakkulangara Devi Temple,N/A,2025-04-01,2025-05-31
Prathishtadinam,Annara Sree Narasimha Temple,N/A,2025-04-01,2025-05-31
Puthu Njarazhcha Perunnal,Kottayam,St.Thomas Orthodox Church,2025-04-01,2025-05-31
Puthunjayar Perunnal,Angamaly,St George Basilica,2025-04-01,2025-04-30
Puthupally Perunnal,St George Orthodox Syrian Church,N/A,2025-04-01,2025-05-31
Rasavikalpam Dance Festival,Chavara Cultural Centre,N/A,2025-04-01,2025-05-31
Rememberance of Geevarghese Mar Ivanious,Mar Baselious Dayara,N/A,2025-04-01,2025-04-30
Rohini Mahotsavam,Punnakulam Sreekrishna Swamy Temple,N/A,2025-04-01,2025-05-31
Sarada Sarannavarathri,Kalady,Sringeri Madam,2025-04-01,2025-05-31
Sreemad Devi Bhagavatha Navaha Yagyam,Thalappalam,Encholikkavu Devi Temple,2025-04-01,2025-05-31
St. George & St. Sebastian's Thirunal,Rajakkad,Christuraja Forane Church,2025-04-01,2025-04-30
St. George's Feast,Thrissilery,St. George Church,2025-04-01,2025-04-30
St. Thomas Feast,Mananthavady,St. Thomas Church,2025-04-01,2025-04-30
The Feast Of God's Mercy,Thodupuzha,Divine Mercy Shrine of Holy Mary,2025-04-01,2025-04-30
The Feast of St.George,St.George Knanaya Valyapally Neelamperoor,N/A,2025-04-01,2025-05-31
Thekkady Flower Show,Kallarackal Ground,N/A,2025-04-01,2025-04-30
Thiru Mahotsavam,Kayamkulam,Major Sreekrishnaswamy Temple,2025-04-01,2025-05-31
Thiru Utsavam,Nattakam,Ponkunnathukavu Bagavathy Temple,2025-04-01,2025-04-30
Thiru Utsavam,Neendoor,Sree Subramanya Swami Temple,2025-04-01,2025-04-30
Thiru Utsavam,Thaliyil Sree Mahadeva Temple,N/A,2025-04-01,2025-05-31
Thiru Utsavam,Vakathanam,Manikandapuram Sree Krishna Swamy Temple,2025-04-01,2025-05-31
Thiruvuthsavam,Kottayam,Thirumala Sree Venkiteswara Swami Temple,2025-04-01,2025-05-31
Thiruvutsavam,Andoor,Aishwarya Gandharva Temple,2025-04-01,2025-04-30
Thiruvutsavam,Chirakkadavu,Manakkattu Sree Bhadra Temple,2025-04-01,2025-04-30
Thiruvutsavam,Ithithanam Elamkavu Devi Temple,N/A,2025-04-01,2025-05-31
Thiruvutsavam,Koodalmanikyam Temple,N/A,2025-04-01,2025-05-31
Thiruvutsavam,Malliyoor Sree Maha Ganapathy Temple,N/A,2025-04-01,2025-04-30
Thiruvutsavam,Maruthorvattom Dhanwanthari Temple,N/A,2025-04-01,2025-05-31
Thiruvutsavam,North Paravur,Thirumoozhikkulam Lakshmana Temple,2025-04-01,2025-05-31
Thiruvutsavam,Omallur,Rakthakandaswami Temple,2025-04-01,2025-05-31
Thiruvutsavam,Pathiyoor,Major Sree Durga Temple,2025-04-01,2025-05-31
Thiruvutsavam,Perandoor Bhagavathi Temple,N/A,2025-04-01,2025-04-30
Thiruvutsavam,Rajakkad,Sree Mahadevar Temple,2025-04-01,2025-05-31
Thirvutsavam,Thiruvarppu Sreekrishna Temple,N/A,2025-04-01,2025-04-30
Thootha Pooram,Sree Thootha Bhagavathy Temple,N/A,2025-04-01,2025-04-30
Thrissur Pooram,N/A,N/A,2025-04-01,2025-05-31
Tiru Utsavam,Kurichy,Shankarapuram Mahadeva Temple,2025-04-01,2025-04-30
Uthra Sreebali,Sree Vallaba Temple,N/A,2025-04-01,2025-04-30
Utsavam,Chittur,Sree Krishna Temple,2025-04-01,2025-05-31
Utsavam,Kallekulangara,Mariamman Temple,2025-04-01,2025-05-31
Utsavam,Thirumanikkara Sree Guruvayurappan Temple,N/A,2025-04-01,2025-05-31
Vaisakha Pournami Utsavam,Kadirur,Vittoba Temple,2025-04-01,2025-05-31
Valia Aarattu,Moothanthara,Karnaki Amman Temple,2025-04-01,2025-05-31
Varshikotsavam,Maniyassery,Vaishnava Gandharva Swamy Temple,2025-04-01,2025-04-30
Vasantholsavam,Govindarajapuram Varadaraja Perumal Temple,N/A,2025-04-01,2025-05-31
Vasantholsavam,Kumarapuram Venkatachalapthy Temple,N/A,2025-04-01,2025-05-31
Vishu Festival,Sree Subramanya Swamy Temple,N/A,2025-04-01,2025-04-30
Vishu Mahotsavam,Thiruvangad Sree Ramaswamy Temple,N/A,2025-04-01,2025-04-30
Vishu Utsavam,Thirunelli Temple,N/A,2025-04-01,2025-04-30
Vishu Vilakku,Annapoorneshwari Temple,N/A,2025-04-01,2025-04-30
Vishuvilakku Mahotsavam,Kolani,Sree Krishna Swami Temple,2025-04-01,2025-04-30
Vishuvilakku Mahotsavam,Kunhimangalam,Malliyottu Palottu Kavu Temple,2025-04-01,2025-04-30
Vishuvilakku Mahotsavam,Muttam,Sree Krishna Swami Temple,2025-04-01,2025-05-31
Calicut Mango Festival,N/A,N/A,2025-05-01,2025-05-31
Chakka Mahotsavam,Thrikkaipetta,Uravu,2025-05-01,2025-06-30
Cherthala Pooram,Karthyayani Devi Temple,N/A,2025-05-01,2025-06-30
Commemoration Feast Of St George,N/A,N/A,2025-05-01,2025-05-31
Corpus Christi Feast,Thaikudam,St. Raphel's Church,2025-05-01,2025-06-30
Devadasyam,Saalabhanjika Studio for Arts and Performances,Salabhanjika,2025-05-01,2025-05-31
Feast Of St. Angel Michael,Thodupuzha,St. Sebastian's Forane Church,2025-05-01,2025-05-31
Feast of St.John,Chingavanam,St.John's Puthanpally,2025-05-01,2025-05-31
Kalasha Maholsavam,Madiyan Koolom Temple,N/A,2025-05-01,2025-05-31
Kannambra Vela,Sree Kurumba Temple,N/A,2025-05-01,2025-05-31
Kerala Puppetry Festival,Kerala Sangeetha Nataka Akademi,N/A,2025-05-01,2025-05-31
Kozhikaliyatta Mahotsavam,Moonniyur,Kaliyatta Kavu,2025-05-01,2025-06-30
Kunisserry Valiarattu,Pookulangara Bhagawathy Temple,N/A,2025-05-01,2025-06-30
Maha Utsavam and Aarattu,Payyallur,Thiru Kachamkurissi Maha Vishnu Temple,2025-05-01,2025-06-30
Sahasrakalasam,Kaviyur Mahadeva Temple,N/A,2025-05-01,2025-06-30
Sopanam Vadyolsavam,Edappal,N/A,2025-05-01,2025-05-31
St. George Feast,Paliakara Church,N/A,2025-05-01,2025-05-31
Thalapoli Mahotsavam,Melakkam Kalikavu Bhagavathy Temple,N/A,2025-05-01,2025-06-30
Thiruvanvandoor Gajamela,Thiruvanvandoor,Mahavishnu Temple,2025-05-01,2025-05-31
Thiruvathira Mahotsavam,Podiyattupara Mahadeva Temple,N/A,2025-05-01,2025-06-30
Thiruvulsavam,Peruvanthanam Valliyankavu Devi Temple,N/A,2025-05-01,2025-05-31
Thiruvutsavam,Paravur,Peruvaram Sree Mahadeva Temple,2025-05-01,2025-06-30
Uroos Mahamaham,Poozhanad Juma Masjid,N/A,2025-05-01,2025-06-30
Vaishaka Mahotsavam,Kottiyoor Mahadeva Temple,N/A,2025-05-01,2025-06-30
Vasanthotsavam,Seetha Ramaswamy Temple,N/A,2025-05-01,2025-05-31
Aandu Nercha,Puzhavath,Pazhayapally Muslim Jumath,2025-06-01,2025-06-30
Ananthapuri Chakka Mahotsavam,Kanakakunnu,Suryakanthi Grounds,2025-06-01,2025-07-31
Annual Feast Of Our Lady Of Purification,N/A,N/A,2025-06-01,2025-06-30
Annual Feast Of St.Thomas,Our Lady Of Purification Church,N/A,2025-06-01,2025-07-31
Annual Rain Walk,Lakkidi,N/A,2025-06-01,2025-07-31
Champakulam Moolam Vallamkali,River Pamba Chambakkulam,N/A,2025-06-01,2025-07-31
Feast of Sacred Heart Church,Olathanni,Sacred Heart Church,2025-06-01,2025-06-30
Feast of St. Antony,Karimannoor,St. Antony's Town Chapel,2025-06-01,2025-06-30
Feast of St. Peter,Parassala,St. Peter's Forane Church,2025-06-01,2025-07-31
Gurusmarana-Koodiyatta Mahotsavam,Ammannur Chakyar Madom,N/A,2025-06-01,2025-07-31
International Documentary & Short Film Festival of Kerala,N/A,N/A,2025-06-01,2025-06-30
International Documentary and Short Film Festival of Kerala,N/A,N/A,2025-06-01,2025-06-30
Kathakali Festival - Thodayam Kathakali Yogam,N/A,N/A,2025-06-01,2025-07-31
Monsoon Dance Music Theatre Fest,N/A,N/A,2025-06-01,2025-07-31
Oachira Kali,N/A,N/A,2025-06-01,2025-07-31
Prathishta Varshika Thiruvutsavam,Vazhayila,Bhadrakali Temple,2025-06-01,2025-07-31
Pullara Nercha,Pullara Juma Masjid,N/A,2025-06-01,2025-07-31
Siva Purana Sameeksha,Pavakula Sree Mahadeva Temple,N/A,2025-06-01,2025-06-30
St. Antony'Church Feast,Kochuthura,N/A,2025-06-01,2025-06-30
St.Antony's Thirunal,Thuyyam,St.Sebastian's Church,2025-06-01,2025-06-30
St.Sebastian's Thirunal Mahotsavam,Thuyyam,N/A,2025-06-01,2025-06-30
Thureeyam Music Festival,N/A,N/A,2025-06-01,2025-07-31
VIBGYOR International Short and Documentry film Festival,N/A,N/A,2025-06-01,2025-08-31
Bali Tharpanam,Thirunelli Temple,N/A,2025-07-01,2025-08-31
Edavetty Oushadha Seva,Edavetty,Sree Krishna Swami Temple,2025-07-01,2025-08-31
Feast of Our Lady of Carmal,Mullackal,Mar Sleeva Forane Church,2025-07-01,2025-07-31
Feast of Our Lady of Snow,Pallipuram,Manjumatha Basilica,2025-07-01,2025-08-31
Feast of St Alphonsa,St Marys Cathedral Changanassery,N/A,2025-07-01,2025-07-31
Feast of St. Alphonsa,Pinkulam,St. George Malankara Church,2025-07-01,2025-07-31
Feast of St. Jacob's Forane Church,Pulluvila,N/A,2025-07-01,2025-07-31
Feast of St.Alphonsa,St. Alphonsa shrine,N/A,2025-07-01,2025-07-31
Feast Of St.Alphonsa,St. Alphonsa Shrine Church And Pilgrim Centre,N/A,2025-07-01,2025-07-31
Feast of St.Alphonsa,Thavinjal,Our Lady of Mount Carmel Church,2025-07-01,2025-07-31
Karkidaka Vavu,Thirunavaya Navamukunda Temple,N/A,2025-07-01,2025-08-31
Karkidakavavu Balitharpanam,Sree Parasurama Temple,N/A,2025-07-01,2025-08-31
Malabar River Festival,N/A,N/A,2025-07-01,2025-07-31
Manaveeyam Queer Fest,Manaveeyam Veedhi,N/A,2025-07-01,2025-08-31
Njangattiri Anayoottu,Njangattiri Bhagavathi Temple,N/A,2025-07-01,2025-08-31
Samyuktha Thirunal,Uppukunnu,Uppukunnu Church,2025-07-01,2025-07-31
Splash,N/A,N/A,2025-07-01,2025-07-31
St. Alphonsa Thirunal,Vannapuram,Mar Sleeva Town Church,2025-07-01,2025-07-31
St. Alphonsa's Feast,St Thomas Forane Church,N/A,2025-07-01,2025-07-31
Thannikudam Aarattu,Sree Bhagavathy Temple,N/A,2025-07-01,2025-08-31
Thirunal,Alphonsa Nagar,Alphonsa Church,2025-07-01,2025-07-31
Thriprayar Pooram,Thriprayar temple,N/A,2025-07-01,2025-08-31
Annual Festival,Vlathankara,Our Lady of Assumption Forane Church,2025-08-01,2025-08-31
Aranmula Boat Race,N/A,N/A,2025-08-01,2025-09-30
Ashtami Rohini Mahotsavam,Poonithura Kottaram,Sree Krishna Temple,2025-08-01,2025-09-30
Ashtami Rohini Mahotsavom,Thalapalam,Sreekrishnapuram Temple,2025-08-01,2025-09-30
Avani Festival,Haripad,Sree Subrahmanya Temple,2025-08-01,2025-09-30
Biyyam Kayal Boat Race,Ponnani,N/A,2025-08-01,2025-09-30
Chembai Vaidyanatha Bhagavathar Music Festival,Sreevaraham,N/A,2025-08-01,2025-09-30
Dashavatharam Charthal,Anakudi,Thiru Vamanamoorthi Temple,2025-08-01,2025-09-30
Ettu Nombu,St Marys Cathedral Changanassery,N/A,2025-08-01,2025-09-30
Ettu Nombu Perunnal,Kurichy,Mor Ignatius Knanaya Church,2025-08-01,2025-08-31
Ettu Nombu Perunnal,Nediyasala,St. Mary's Church,2025-08-01,2025-09-30
Ettu Nombu Thirunnal,Parel,St. Mary's Church,2025-08-01,2025-09-30
Feast of Bartholomew Apostle,Poovar,St. Bartholomew Church,2025-08-01,2025-08-31
Feast Of St.Augustin,Thuruthy,Marth Mariam Forane Church,2025-08-01,2025-08-31
Ganesh Chaturthi,Sree Madanantheswara Sidhivinayaka Temple,N/A,2025-08-01,2025-09-30
Janana Perunnal,Puliyor,St Marys and St George Orthodox Suriyani Church,2025-08-01,2025-08-31
Kandassankadavu Jalotsavam,N/A,N/A,2025-08-01,2025-09-30
Karuvatta Boat Race,N/A,N/A,2025-08-01,2025-09-30
Kavanattinkara Boat Race,Kavanar River,N/A,2025-08-01,2025-09-30
Mahatma Ayyankali Jalotsavam,Vellayani Lake,N/A,2025-08-01,2025-09-30
Mahatma Gandhi Boat Race,Mannar,N/A,2025-08-01,2025-09-30
