Festival Name,City,Location,Start Date,End Date
Malabar Jalothsavam,Mangalasseri River,N/A,2025-08-01,2025-09-30
Moosari Utsavam,Thrippunithura,Sree Poornathrayeesa Temple,2025-08-01,2025-09-30
Nehru Trophy Boat Race,Punnamada Lake,N/A,2025-08-01,2025-08-31
Neyyar Mela,Neyyattinkara Municipal Stadium,N/A,2025-08-01,2025-09-30
Onam,Thrikkakara Vamanamoorthy Temple,N/A,2025-08-01,2025-09-30
Pampa Jalotsavam,N/A,N/A,2025-08-01,2025-09-30
Pathinanchu Nombu,St Marys Cathedral Changanassery,N/A,2025-08-01,2025-08-31
Pathinanchu Nombu,St. Alphonsa Shrine Church And Pilgrim Centre,N/A,2025-08-01,2025-08-31
Payippad Vallamkali,Payippad lake,N/A,2025-08-01,2025-09-30
Poorna Kumbhamela,Pothencode,Santhigiri Ashram,2025-08-01,2025-09-30
Pulikali,Thrissur,N/A,2025-08-01,2025-09-30
Sarvajanika Ganeshotsavam,Kasargod Town,N/A,2025-08-01,2025-09-30
Sree Narayana Jayanthi Boat Race,Kumarakom,Kottathode,2025-08-01,2025-09-30
Sreekrishna Jayanthi,Kunnathurmedu Sreekrishna Temple,N/A,2025-08-01,2025-08-31
Thripunithura Athachamayam,Sree Poornathrayeesa Temple,N/A,2025-08-01,2025-09-30
Tourism Week Celebrations,Onam Festivities By Kerala Tourism,N/A,2025-08-01,2025-09-30
Vangi Perunnal,Puthupally,St George Orthodox Chruch,2025-08-01,2025-08-31
Vangippu Perunnal,Kalloopara,St. Mary's Orthodox Church,2025-08-01,2025-08-31
Velankanni Matha Perunnal,Thuyyam,St. Sebastian Church,2025-08-01,2025-09-30
Vinayaka Chathurthi,Malliyoor Sree Maha Ganapathy Temple,N/A,2025-08-01,2025-09-30
Vinayaka Chathurthi,Pazhavangaady Sree Mahaganapathy Temple,N/A,2025-08-01,2025-09-30
Vinayaka Chathurthi,Thali Mahaganapathy Temple,N/A,2025-08-01,2025-09-30
Vinayaka Chathurthi,Thalikkavu,Pillayar Kovil,2025-08-01,2025-09-30
Vinayaka Chathurthi Maholsavam,Punnakkamughal,Sree Maha Ganapathi Temple,2025-08-01,2025-09-30
Vinayaka Chaturthi,Easwaramangalam Shri Maha Siva Ganapathy Temple,N/A,2025-08-01,2025-09-30
Vinayaka Chaturthi,Mallikarjuna Temple,N/A,2025-08-01,2025-09-30
Annual Festival,St Mary's Cathedral Arthat,N/A,2025-09-01,2025-09-30
Annual Kathakali Festival,Thodayam Kathakali Yogam,N/A,2025-09-01,2025-10-31
Ayilya Mahotsavam,Naga Temple Poojappura,N/A,2025-09-01,2025-10-31
Ayilya Mahotsavam,Vetticode,Nagarajaswamy Temple,2025-09-01,2025-10-31
Ayilyam Makam Mahotsavam,Vengalloor,Puthukkulam Sree Nagaraja Swami Temple,2025-09-01,2025-10-31
Chaliyar River Challenge and Music Festival,Nilambur,Chaliyar River,2025-09-01,2025-09-30
Eswaraseva,Karikkad Sree Subramanya Temple,N/A,2025-09-01,2025-10-31
Ettu Nombu Feast,St. Alphonsa Shrine Church And Pilgrim Centre,N/A,2025-09-01,2025-09-30
Ettu Nombu Perunnal,Kurichy,St.Mary's Jacobite Syrian Church,2025-09-01,2025-09-30
Ettu Nombu Perunnal,Rajakkad,St. Mary's Jacobite Suriyani Church,2025-09-01,2025-09-30
Ettu Nombu Perunnal,Rajakumari Daivamatha Church,N/A,2025-09-01,2025-09-30
Ettu Noyumbu Perunnal,Kuravilangad,Marth Mariam Forane Church,2025-09-01,2025-09-30
Ettunombo Fathima Matha Church,Easthill,N/A,2025-09-01,2025-09-30
Ettunombu Perunnal,Niranam Church,N/A,2025-09-01,2025-09-30
Feast of Heavenly Patron,Thaikudam,St. Raphel's Church,2025-09-01,2025-10-31
Feast of Holy Cross Shrine Church Mapranam,N/A,N/A,2025-09-01,2025-09-30
Feast of Holy Mother,St Thomas Forane Church,N/A,2025-09-01,2025-09-30
Feast of Mar Sleeva,Pazhavangadi,Mar Sleeva Forane Church,2025-09-01,2025-09-30
Feast of Nativity of Our Lady,St Marys Chalakudi,N/A,2025-09-01,2025-09-30
Feast of Our Lady of Good Health,St. Antony'Church,N/A,2025-09-01,2025-09-30
Feast of Our Lady of Virgin,Mullackal,Mar Sleeva Forane Church,2025-09-01,2025-09-30
Feast of St. George,Koompanpara,St. George Jacobite Church,2025-09-01,2025-10-31
Feast of St. Mother Teresa,Kochuthura,St. Antony Church,2025-09-01,2025-09-30
Gothuruth Boat Race,N/A,N/A,2025-09-01,2025-09-30
India International Boat Show,Le Meridien International Convention Centre,N/A,2025-09-01,2025-10-31
Janana Thirunal,Thavinjal,Our Lady of Mount Carmel Church,2025-09-01,2025-09-30
Janana Thirunnal,Tirur,St. Mary's Church,2025-09-01,2025-09-30
Kallada Jalolsavam,N/A,N/A,2025-09-01,2025-10-31
Manarcad Perunnal,N/A,N/A,2025-09-01,2025-09-30
Mary Matha Feast,Vaddy,St.Antonys Church,2025-09-01,2025-10-31
Moonnu Nombu Thirunal,Kuruvilangad,Marth Mariam Forane Church,2025-09-01,2025-09-30
Mother Mary's Feast,St. Joseph Forane Church,N/A,2025-09-01,2025-09-30
National Children Theatre Festival,Rangaprabhath Natakagramam,N/A,2025-09-01,2025-10-31
National Children's Theatre Festival,Municipal Town Hall,N/A,2025-09-01,2025-10-31
Navarathri,Chala Bhagavathi Temple,N/A,2025-09-01,2025-10-31
Navarathri,Mamanikunnu Mahadevi Temple,N/A,2025-09-01,2025-10-31
Navarathri,Paramekkavu Bhagavathy Temple,N/A,2025-09-01,2025-10-31
Navarathri,Pavakula Sree Mahadeva Temple,N/A,2025-09-01,2025-10-31
Navarathri,Pullukulangara Dharma Sastha Temple,N/A,2025-09-01,2025-10-31
Navarathri,Thalikkavu,Pillayar Kovil,2025-09-01,2025-10-31
Navarathri Chirappu,Anandavalleeswaram Mahadeva Temple,N/A,2025-09-01,2025-10-31
Navarathri Cultural Festival,Ambalakkulangara Devi Temple,N/A,2025-09-01,2025-10-31
Navarathri Cultural Festival,Thayatt Ayyappa Temple,N/A,2025-09-01,2025-10-31
Navarathri Cultural Festival Kadungonchira Sree Mahaganapathy Temple,N/A,N/A,2025-09-01,2025-10-31
Navarathri Dance & Music Festival,Sree Pattuparambu Bhagavathy Kavu,N/A,2025-09-01,2025-10-31
Navarathri Festival,Kanchi Sree Kammakshi Amman Temple,N/A,2025-09-01,2025-10-31
Navarathri Festival,Kumaranalloor Devi Temple,N/A,2025-09-01,2025-10-31
Navarathri Festival,Melakkam Sree Kalikavu Bhagavathy Temple,N/A,2025-09-01,2025-10-31
Navarathri festival,Nareekkamvalli,Arathil Sree Bhadrapuram Kshetram,2025-09-01,2025-10-31
Navarathri Festival,Palarivattom,Sri Raja Rajeswari Temple,2025-09-01,2025-10-31
Navarathri Festival,Pisharikavu Bhagavathy Temple,N/A,2025-09-01,2025-10-31
Navarathri Festival,Sree Kadambuzha Bhagavathy Temple,N/A,2025-09-01,2025-10-31
Navarathri Festival,Sree Manakulangara Bhagavathy Temple,N/A,2025-09-01,2025-10-31
Navarathri Festival,Sree Muthrukunnu Bhagavathy Temple,N/A,2025-09-01,2025-10-31
Navarathri Festival,Sree Triprangode Maha Siva Temple,N/A,2025-09-01,2025-10-31
Navarathri Festival,Thuiruvullakkavu Sree Dharma Sastha Temple,N/A,2025-09-01,2025-10-31
Navarathri Festival,Vellanad Sree Bhagavathy Temple,N/A,2025-09-01,2025-10-31
Navarathri Mahothsavam Kanyakaparameswari Temple,N/A,N/A,2025-09-01,2025-10-31
Navarathri Mahotsavam,Chenthitta Devi Temple,N/A,2025-09-01,2025-10-31
Navarathri Mahotsavam,Kanchikamakshiamman Temple,N/A,2025-09-01,2025-10-31
Navarathri Mahotsavam,Pallikkunnu Mookambika Temple,N/A,2025-09-01,2025-10-31
Navarathri Mahotsavam,Panachikkad,N/A,2025-09-01,2025-10-31
Navarathri Mahotsavam,Sree Muthumariyamman Kovil,N/A,2025-09-01,2025-10-31
Navarathri Mahotsavam,Sree Puthiyakavu Bhagavathi Temple,N/A,2025-09-01,2025-10-31
Navarathri Mahotsavam,Thedangazhikunnu Shiva Bhuvaneswari Temple,N/A,2025-09-01,2025-10-31
Navarathri Mahotsavam,Thrikkavu Sree Durga Bhagawathy Temple,N/A,2025-09-01,2025-10-31
Navarathri Mahotsavom,Calicut,Thalisree Renuka Mariamman Temple,2025-09-01,2025-10-31
Navarathri Music Festival,Mulamkadakam Devi Temple,N/A,2025-09-01,2025-10-31
Navarathri Music Festival,Pathiyoor,Major Sree Durga Temple,2025-09-01,2025-10-31
Navarathri Nritha Sangeethotsavam,Chakkulathukavu Bhagavathy Temple,N/A,2025-09-01,2025-10-31
Navarathri Sangeethotsavam,Narukara,Narumadhura Meenakshi Temple,2025-09-01,2025-10-31
Navaratri Sangeethotsavam,Fort Palace Complex,N/A,2025-09-01,2025-10-31
Nritha Sangeethotsavam,Poonkudil Mana,N/A,2025-09-01,2025-10-31
Perunnal,Edoor St. Mary's Shrine,N/A,2025-09-01,2025-09-30
Perunnal,Panamaram,Padre Pio Shrine,2025-09-01,2025-10-31
Perunnal Pazhanji St. Mary's Church,N/A,N/A,2025-09-01,2025-10-31
Piravi Thirunal,Thrissilery,St. George Church,2025-09-01,2025-09-30
Pooram Padayani,Neelamperoor,Palli Bhagavathy Temple,2025-09-01,2025-09-30
Samyuktha Thirunal I,Vannapuram,Mar Sleeva Town Church,2025-09-01,2025-09-30
Spice Route Culinary Festival,Kochi,Bolgatty Palace,2025-09-01,2025-09-30
St.Mary's Feast,Athirampuzha,St Mary's Forane Church,2025-09-01,2025-09-30
Surf Fishing Competition,Kochi,Njarckkal Beach,2025-09-01,2025-10-31
Thiru Uthsavam Sree Rajarajeshwari Temple,Mullackal,N/A,2025-09-01,2025-10-31
Uroos,Malik Deenar Juma Masjid,N/A,2025-09-01,2025-10-31
Vallarpadathamma Thirunal,Basilica of Our Lady of Ransom,N/A,2025-09-01,2025-09-30
Adupputty Perunnal,Parayil St George Orthodox Syrian Church,N/A,2025-10-01,2025-10-31
Alpashi Utsavam,Sree Padmanabhaswamy Temple,N/A,2025-10-01,2025-11-30
Annual Fest,Palarivattom,Mamangam School of Dance,2025-10-01,2025-10-31
Annual Festival,Pilakkave,Chamundeswary Devi Temple,2025-10-01,2025-11-30
Chathapuram Ratholsavam,Maha Ganapathy Temple,N/A,2025-10-01,2025-11-30
Cheppad Perunnal,St. George Orthodox Church,N/A,2025-10-01,2025-10-31
Cheriya Pattu Mahotsavam,Chandragiri,Kizhur Sastha Temple,2025-10-01,2025-11-30
Darshana Thirunnal,St. Francis Wadakancherry,N/A,2025-10-01,2025-10-31
Dharani Kalotsav,Society Dharani,N/A,2025-10-01,2025-11-30
Feast of Mar Mathew Kavukattu Father,St Marys Cathedral Changanassery,N/A,2025-10-01,2025-10-31
Feast of Mother Mary,Kalloorkkadu St. Mary's Catholic Forane Church,N/A,2025-10-01,2025-10-31
Feast of Saint Raphael,Ollur,St. Anthony's Forane Church,2025-10-01,2025-10-31
Feast of St. Jude,St. Jacob' Church,N/A,2025-10-01,2025-10-31
Kadalundi Vavulsavam,Pediyattu Bhagavathi Temple,N/A,2025-10-01,2025-10-31
Kanni 20 Perunnal,Kothamangalam,Mar Thoma Cheriapally,2025-10-01,2025-10-31
Kontha Namaskaram,Thrissilery,St. George Church,2025-10-01,2025-10-31
Koratty Muthy Thirunal,Koratty Muthy Church,N/A,2025-10-01,2025-10-31
Kovalam Literary Festival,VJT Hall,N/A,2025-10-01,2025-11-30
Kuzhalmannam Ratholsavam,Lekshmi Narayana Temple,N/A,2025-10-01,2025-10-31
Mamburam Nercha,Mamburam Masjid,N/A,2025-10-01,2025-11-30
Mannarasala Ayilyam,Sree Nagaraja Temple,N/A,2025-10-01,2025-11-30
Navanal Thirunal,Thiruvalla,St John's Cathedral,2025-10-01,2025-10-31
Navarathri,North Paravur,Dakshina Mookambika Temple,2025-10-01,2025-10-31
Navarathri,Thazhoor Bhagavathy Temple,N/A,2025-10-01,2025-10-31
Navarathri Aghosham,Annur Mahavishnu Temple,N/A,2025-10-01,2025-10-31
Navarathri Festival,Pallavoor Siva Temple,N/A,2025-10-01,2025-10-31
Navaratri Utsavam,Mridanga Saileswari Temple,N/A,2025-10-01,2025-10-31
Neelakurinji Fest,Munnar,N/A,2025-10-01,2025-10-31
Neelakurinji Fest,N/A,N/A,2025-10-01,2025-10-31
Parumala Perunnal,Parumala Church,N/A,2025-10-01,2025-11-30
Ratholsavam,Manthakkara Sree Maha Ganapathy Temple,N/A,2025-10-01,2025-11-30
St. Jude's Feast,Thonichal,St. Sebastian's Church,2025-10-01,2025-10-31
Surya Dance and Music Festival,Tagore Theatre,N/A,2025-10-01,2025-10-31
Swaralaya Samanwayam,Swaralaya,N/A,2025-10-01,2025-10-31
Thaipooya Mahotsavam,Thayamkulangara Subrahmanya Temple,N/A,2025-10-01,2025-11-30
The Celebration of the Rossary,Mullackal,Mar Sleeva Forane Church,2025-10-01,2025-10-31
Thiru Uthsavam,Kalarcode,Sree Mahadeva Temple,2025-10-01,2025-11-30
Thirunal Mahamaham,St.Mary's Assumption Forane Church,N/A,2025-10-01,2025-10-31
Thiruvona Utsavam,Alathiyur Hanuman Temple,N/A,2025-10-01,2025-11-30
Uthara Malabar Jalotsavam,Nileshwaram,Thejaswini River,2025-10-01,2025-10-31
Vavu Utsavam,Thrikkandiyoor Siva Temple,N/A,2025-10-01,2025-11-30
Vavu Vela,Alukkal,N/A,2025-10-01,2025-11-30
Aarattu Mahotsavam Thrikkunnapuzha Dharmasastha Temple,N/A,N/A,2025-11-01,2025-12-31
Amalolbhava Thirunnal,Parel,St. Mary's Church,2025-11-01,2025-12-31
Amalothbhava Thirunnal,Thodupuzha,Divine Mercy Shrine Of Holy Mary,2025-11-01,2025-12-31
Aradhana Mahotsavam,Kunjimangalam,Madathumpadi Sree Bhoothanada Temple,2025-11-01,2025-12-31
Aradhana Mahotsavam,Payyannur,Subrahmanya Swamy Temple,2025-11-01,2025-11-30
Athbhutha Kashuroopa Mathavinte Thirunal,Mary Rani Catholic Church,N/A,2025-11-01,2025-12-31
Basilica Festival,Our Lady of Dolours Basilica Church,N/A,2025-11-01,2025-11-30
Bhagavatha Sapthaham,Edakkad,Subramanya swamy Temple,2025-11-01,2025-12-31
Chanthatam,Peruvemba,Sree Oottukulangara Bhagavathy Temple,2025-11-01,2025-12-31
Chembai Sangeetholsavam,Guruvayur,N/A,2025-11-01,2025-12-31
Christhuraja Thirunnal Mahamahom,Vettucaud,N/A,2025-11-01,2025-11-30
Decathlon Sports Utsav,Kalamassery,N/A,2025-11-01,2025-11-30
Deepa Mahotsavam,Thrikodithanam Mahavishnu Temple,N/A,2025-11-01,2025-12-31
Edappally Music Festival,Changampuzha Samskarika Kendram,N/A,2025-11-01,2025-11-30
Ekadashi Mahotsavam,Pallikunnu,Kanathur Mahavishnu Temple,2025-11-01,2025-12-31
Ekadasi Vilakku Mahotsavam,Thirumanikkara Temple,N/A,2025-11-01,2025-12-31
Feast of Angel Michael,Neyyassery,St. Sebastian's Church,2025-11-01,2025-11-30
Feast of Christ The King,Rajakkad,Christuraja Forane Church,2025-11-01,2025-11-30
Feast of Fathima Matha,St. Andrew's Church,N/A,2025-11-01,2025-11-30
Feast of Margregarious Bava,Manathavady,St. Thomas Orthodox Church,2025-11-01,2025-11-30
Feast of St. Andrew,St. Andrew'Church,N/A,2025-11-01,2025-11-30
Feast of St. Elizabeth,Arayour,St. Elizabeth Church,2025-11-01,2025-11-30
Feast of St. Francis Xavier,St. Xavier's Church,N/A,2025-11-01,2025-12-31
Garuda Festival,Vellamassery Garudan Kavu,N/A,2025-11-01,2025-12-31
Hanukka,Mattancherry,N/A,2025-11-01,2025-12-31
Janabheri National Theatre Festival,Chembukkavu,N/A,2025-11-01,2025-11-30
Kadavallur Anyonyam,Kadavallur Anyonya Parishath,N/A,2025-11-01,2025-12-31
Kaliyatta Mahotsavam,Kokkanisseri,Sree Kannagatt Bhagavathy Temple,2025-11-01,2025-12-31
Kalpathy Ratholsavam,N/A,N/A,2025-11-01,2025-11-30
Kambala Buffalo Race,Northern Kasargod,N/A,2025-11-01,2025-12-31
Kodiyetta Mahotsavam,Kunjimangalam Sree Thripankara Shivasakthi Temple,N/A,2025-11-01,2025-12-31
Kuzhur Ekadashi Mahotsavam,Sree Subramanya Swami Temple,N/A,2025-11-01,2025-12-31
Mandala Chirappu Mahotsavam,Pullukulangara Dharma Sastha Temple,N/A,2025-11-01,2025-12-31
Mandala Pooja Maholsavam,Hanuman Temple,N/A,2025-11-01,2025-12-31
Mandala Vilakku,Edakkad,Oorpazhachi Kavu,2025-11-01,2025-12-31
Mandalachirappu Mahotsavam,Sakthikulangara Sree Dharma Sastha Temple,N/A,2025-11-01,2025-12-31
Mandalamasa Utsavam,Viruttanam Bhagavathy Temple,N/A,2025-11-01,2025-12-31
Mandalavilakku Utsavam,Sree Lokanarkavu Temple,N/A,2025-11-01,2025-12-31
Manjeshwar Shashti,Manjeshwar,Srimath Anantheshwar Temple,2025-11-01,2025-12-31
Pana Vellari Pooja,Thiruvenkidom Temple,N/A,2025-11-01,2025-12-31
Parakkezhunnallath Mahotsavam,Anachal Ayyappa Temple,N/A,2025-11-01,2025-12-31
Paramekkavu Vela,Paramekkavu Bagavathy Temple,N/A,2025-11-01,2025-12-31
Pattu Mahotsavam,Punnakkal Bhagavathy Temple,N/A,2025-11-01,2025-11-30
Pongala Mahotsavam,Chakkulathukavu BhagavathyTemple,N/A,2025-11-01,2025-12-31
Presidents Trophy Boat Race,N/A,N/A,2025-11-01,2025-11-30
Pullichira Pilgrimage,Pullichira Church,N/A,2025-11-01,2025-12-31
Puthari Thiruvappana Festival,Parassinikadavu,Muthappan Temple,2025-11-01,2025-12-31
Puthari Thiruvappana Mahothsavam,N/A,N/A,2025-11-01,2025-12-31
Puthari Thiruvappana Mahotsavam,Muthappan Temple,N/A,2025-11-01,2025-12-31
Ratholsavam,Gosripuram,Venkatachalapathy Temple,2025-11-01,2025-12-31
Sasthapreethi and mandalakalam,Nurani Village,N/A,2025-11-01,2025-12-31
Shashti Mahotsavam,Thalaklayi Subrahmanya Temple,N/A,2025-11-01,2025-12-31
Skanda Shashti Utsavam,Munnar,Pranava Subrahmanya Temple,2025-11-01,2025-12-31
Soorasamhara Mahotsavam,Thiruvannur,Subrahmanya Swami Temple,2025-11-01,2025-11-30
Sthapana Perunnal,Adimali,St. George Jacobite Cathedral,2025-11-01,2025-11-30
Thiru Uthsavam,Thiruvambady,Sreekrishna Swamy Temple,2025-11-01,2025-12-31
Thirunnal Mahamaham,Chinnakada,St. Francis Xavier Church,2025-11-01,2025-12-31
Thiruvachana Masacharanam,St Thomas Church Palayoor,N/A,2025-11-01,2025-12-31
Thiruvathira Mahotsavam,Chengalloor Sree Mahadeva Temple,N/A,2025-11-01,2025-12-31
Thiruvutsavam,Elamkunnapuzha,Subramanya Temple,2025-11-01,2025-12-31
Thrikarthika,Munnar,Subramanya Temple,2025-11-01,2025-12-31
Thrikarthika Festival,Kumaranalloor Devi Temple,N/A,2025-11-01,2025-12-31
Thrikkaarthika Mahotsavam,Kallil,Bhagavathy Temple,2025-11-01,2025-12-31
Thrikkarthika,Chottanikkara Bhagavathy Temple,N/A,2025-11-01,2025-12-31
Thrikkarthika Maholsavam,Aruvikkara,Sree Bhagavathi Temple,2025-11-01,2025-12-31
Thrikkarthika Mahotsavam,Kadambuzha Bhagavathy Temple,N/A,2025-11-01,2025-12-31
Thripunithura Athachamayam,Thrippunithura,Sree Poornathrayeesa Temple,2025-11-01,2025-12-31
Thumpoly Palliperunal,St. Thomas Church,N/A,2025-11-01,2025-12-31
Utsavam,Thrissala Bhagavathy Temple,N/A,2025-11-01,2025-12-31
Valiya Pattu Mahotsavam,Chandragiri,Kizhur Sastha Temple,2025-11-01,2025-12-31
Vrishchika Mahotsavam,Oachira Parabrahma Temple,N/A,2025-11-01,2025-12-31
Vrishchikotsavam,Kayamkulam,Sree Vithoba Temple,2025-11-01,2025-12-31
Vrishchikotsavam,Thripunithura,Sree Poornathrayeesa Temple,2025-11-01,2025-12-31
Annual Festival,Perdala,Udaneshwara Temple,2025-12-01,2025-12-31
Annual Music and Dance Festival,Ottapalam,CSN Auditorium,2025-12-01,2025-12-31
Chandanakudam,Puthurpalli Juma Masjid,N/A,2025-12-01,2025-12-31
Cherai Beach Festival,N/A,N/A,2025-12-01,2025-12-31
Chuvadi Fest,Gothuruth,N/A,2025-12-01,2025-12-31
Edavaka Feast,St Joseph Forane Church,N/A,2025-12-01,2025-12-31
Feast of Our Lady of Fatima,Fort Kochi,Santa Cruz Cathedral Basilica,2025-12-01,2025-12-31
Feast Of Our Lady Of Immaculate,Pullichira Church,N/A,2025-12-01,2025-12-31
Feast of Our Lady of Immaculate Conception,Thaikudam,St. Raphel's Church,2025-12-01,2025-12-31
International Film Festival of Kerala,Kerala Chalachitra Academy,N/A,2025-12-01,2025-12-31
International Film Festival Of Kerala,N/A,N/A,2025-12-01,2025-12-31
Kerala Bamboo Fest,Marine Drive,N/A,2025-12-01,2025-12-31
Keralothsavam,N/A,N/A,2025-12-01,2025-12-31
Kochu Perunnal,Puthupally,St George Orthodox Church,2025-12-01,2025-12-31
Niranam Perunnal,Niranam Church,N/A,2025-12-01,2025-12-31
Our Lady of Lourdes Metropolitan Cathedral Feast,Our Lady of Lourdes Metropolitan Cathedral,N/A,2025-12-01,2025-12-31
Puthan Palli Nercha,Perumbadappu Puthan Palli,N/A,2025-12-01,2025-12-31
Rememberance of Saint Baselios Geevarghese,Vakathanam Vallikkatu Dayara,N/A,2025-12-01,2025-12-31
Sankeertana Saptaha,Varadaraja Venkataramana Temple,N/A,2025-12-01,2025-12-31
Sree Sankara Dance and Music Festival,Kalady,Periyar River Bank,2025-12-01,2025-12-31
Thadi Arangu,Kuruvattur,N/A,2025-12-01,2025-12-31
Thalappoli Mahotsvam,Edappally,Anchumana Devi Temple,2025-12-01,2025-12-31
Thiru Kalyanam Festival,Aryankavu Sree Dharma Sastha Temple,N/A,2025-12-01,2025-12-31
Thiruvuthsavam,Changanassery,Kavil Bhagavathy Temple,2025-12-01,2025-12-31
Thiruvutsavam,Anachal,Anachal Ayyappa Temple,2025-12-01,2025-12-31
Vaikathashtami Festival,Vaikom Mahadeva Temple,N/A,2025-12-01,2025-12-31